0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.611250162124633789e+00
2.790000152587890625e+01
5.785875320434570312e+01
8.091000366210937500e+01
8.241750335693359375e+01
7.007625579833984375e+01
4.925250244140625000e+01
1.927125167846679688e+01
4.837500154972076416e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.550000190734863281e-01
1.074375057220458984e+01
2.059875106811523438e+01
2.712375068664550781e+01
4.809375381469726562e+01
5.256000137329101562e+01
3.028500175476074219e+01
7.965000152587890625e+00
3.262500166893005371e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.519999980926513672e+00
1.726875114440917969e+01
3.202875137329101562e+01
3.627000045776367188e+01
3.294000244140625000e+01
2.955375099182128906e+01
1.948500061035156250e+01
6.277500152587890625e+00
3.937500119209289551e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.372500061988830566e+00
1.647000122070312500e+01
3.538125228881835938e+01
5.114250183105468750e+01
6.470999908447265625e+01
4.970250320434570312e+01
4.387500000000000000e+01
1.561500072479248047e+01
5.400000214576721191e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.745000123977661133e+00
1.989000129699707031e+01
3.721500015258789062e+01
5.893875122070312500e+01
6.372000122070312500e+01
6.274125289916992188e+01
4.798125076293945312e+01
1.940625000000000000e+01
7.875000238418579102e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.968750119209289551e+00
2.261250114440917969e+01
4.878000259399414062e+01
6.556500244140625000e+01
5.841000366210937500e+01
5.269500350952148438e+01
3.622500228881835938e+01
1.801125144958496094e+01
8.437500596046447754e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.677500009536743164e+00
2.346750068664550781e+01
4.321125030517578125e+01
6.778125000000000000e+01
6.739875030517578125e+01
3.673125076293945312e+01
1.513125038146972656e+01
5.265000343322753906e+00
3.375000059604644775e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.102500081062316895e+00
5.973750114440917969e+00
9.022500038146972656e+00
1.372500038146972656e+01
1.980000114440917969e+01
1.615500068664550781e+01
1.042875003814697266e+01
7.616250514984130859e+00
4.837500154972076416e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.812500000000000000e+00
1.845000076293945312e+01
3.769875335693359375e+01
4.748625183105468750e+01
4.177125167846679688e+01
3.264750289916992188e+01
2.812500190734863281e+01
1.050750064849853516e+01
7.200000286102294922e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.870000123977661133e+00
3.103875160217285156e+01
6.015375137329101562e+01
8.106750488281250000e+01
8.460000610351562500e+01
7.833375549316406250e+01
5.718375396728515625e+01
2.495250129699707031e+01
1.732500076293945312e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.150000095367431641e+00
1.957500076293945312e+01
2.990250205993652344e+01
3.427875137329101562e+01
4.183875274658203125e+01
2.869875144958496094e+01
1.113750076293945312e+01
5.445000171661376953e+00
7.312500476837158203e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.048750162124633789e+00
1.487250041961669922e+01
3.562874984741210938e+01
5.213250350952148438e+01
5.862375259399414062e+01
5.092875289916992188e+01
3.645000076293945312e+01
1.790999984741210938e+01
1.440000057220458984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.508750200271606445e+00
9.945000648498535156e+00
1.750500106811523438e+01
2.113875007629394531e+01
2.127375030517578125e+01
2.687625122070312500e+01
3.147750091552734375e+01
1.588500022888183594e+01
1.822500109672546387e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.732500076293945312e+00
1.162125015258789062e+01
1.590750026702880859e+01
4.847625350952148438e+01
7.132500457763671875e+01
7.900875091552734375e+01
5.350500106811523438e+01
2.614500045776367188e+01
2.519999980926513672e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.868750095367431641e+00
1.876500129699707031e+01
4.505625152587890625e+01
8.093250274658203125e+01
8.010000610351562500e+01
7.985250091552734375e+01
5.572125244140625000e+01
2.485125160217285156e+01
2.812500000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.768750190734863281e+00
2.071125030517578125e+01
4.596750259399414062e+01
6.886125183105468750e+01
7.681500244140625000e+01
7.742250061035156250e+01
5.329125213623046875e+01
2.742750167846679688e+01
3.093750238418579102e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.587500095367431641e+00
2.297250175476074219e+01
4.324500274658203125e+01
6.575625610351562500e+01
7.156125640869140625e+01
5.213250350952148438e+01
4.170375061035156250e+01
1.749375152587890625e+01
3.003750085830688477e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.532500028610229492e+00
2.203875160217285156e+01
3.882375335693359375e+01
5.135625076293945312e+01
6.743250274658203125e+01
7.636500549316406250e+01
4.932000350952148438e+01
2.934000205993652344e+01
3.915000200271606445e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.592500209808349609e+00
3.625875091552734375e+01
6.572250366210937500e+01
8.721000671386718750e+01
9.801000213623046875e+01
9.102375030517578125e+01
6.810750579833984375e+01
3.433500289916992188e+01
4.927500247955322266e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.895000457763671875e+00
3.100500106811523438e+01
4.199625015258789062e+01
4.783500289916992188e+01
5.769000244140625000e+01
5.337000274658203125e+01
4.307625198364257812e+01
2.407500076293945312e+01
4.455000400543212891e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.232500076293945312e+00
3.056625175476074219e+01
6.271875381469726562e+01
8.176500701904296875e+01
9.293625640869140625e+01
8.579250335693359375e+01
6.410250091552734375e+01
3.334500122070312500e+01
5.478750228881835938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.920000076293945312e+00
3.949875259399414062e+01
7.236000061035156250e+01
9.481500244140625000e+01
1.072912521362304688e+02
9.874125671386718750e+01
7.369875335693359375e+01
3.952125167846679688e+01
6.862500190734863281e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.335000514984130859e+00
3.578625106811523438e+01
4.812750244140625000e+01
6.727500152587890625e+01
8.732250213623046875e+01
6.753375244140625000e+01
4.530375289916992188e+01
2.634750175476074219e+01
4.826250076293945312e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.362500190734863281e+00
1.257750034332275391e+01
3.085875129699707031e+01
3.551625061035156250e+01
4.622625350952148438e+01
3.697875213623046875e+01
2.410875129699707031e+01
2.297250175476074219e+01
4.050000190734863281e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.096250057220458984e+00
2.055375099182128906e+01
4.366125106811523438e+01
5.242500305175781250e+01
5.694750213623046875e+01
4.915125274658203125e+01
3.045375061035156250e+01
2.365875053405761719e+01
4.860000133514404297e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.032750034332275391e+01
4.557375335693359375e+01
8.056125640869140625e+01
1.041525039672851562e+02
1.124100036621093750e+02
1.033200073242187500e+02
7.933500671386718750e+01
4.417875289916992188e+01
9.528750419616699219e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.153125000000000000e+01
4.815000152587890625e+01
8.400375366210937500e+01
1.082250061035156250e+02
1.164150009155273438e+02
1.074150009155273438e+02
8.278874969482421875e+01
4.659750366210937500e+01
1.056375026702880859e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.210500049591064453e+01
4.947750091552734375e+01
8.545500183105468750e+01
1.081350021362304688e+02
1.177762527465820312e+02
1.097325057983398438e+02
8.447624969482421875e+01
4.782375335693359375e+01
1.122750091552734375e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.219500064849853516e+01
4.671000289916992188e+01
8.163000488281250000e+01
1.051650009155273438e+02
1.116900024414062500e+02
9.795375061035156250e+01
8.047125244140625000e+01
4.570875167846679688e+01
1.093500041961669922e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.184999942779541016e+00
1.102500057220458984e+01
1.533375072479248047e+01
3.567375183105468750e+01
5.576625061035156250e+01
4.390875244140625000e+01
4.927500152587890625e+01
2.484000015258789062e+01
2.531250000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.082500219345092773e+00
9.067500114440917969e+00
1.689750099182128906e+01
2.524500083923339844e+01
3.806999969482421875e+01
3.565125274658203125e+01
2.804625129699707031e+01
1.531125068664550781e+01
3.498750209808349609e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.267500400543212891e+00
2.805750083923339844e+01
5.099625015258789062e+01
7.132500457763671875e+01
8.896500396728515625e+01
8.523000335693359375e+01
7.401375579833984375e+01
4.142250061035156250e+01
1.278000068664550781e+01
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
1.107000064849853516e+01
4.237874984741210938e+01
8.428500366210937500e+01
1.106550064086914062e+02
1.147387542724609375e+02
1.009687576293945312e+02
6.499124908447265625e+01
3.999375152587890625e+01
1.445625019073486328e+01
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
5.838750362396240234e+00
2.025000000000000000e+01
3.144375038146972656e+01
4.395375061035156250e+01
5.612625122070312500e+01
5.103000259399414062e+01
4.203000259399414062e+01
2.129625129699707031e+01
8.448750495910644531e+00
3.375000134110450745e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.237500011920928955e-01
1.883250045776367188e+01
6.022125244140625000e+01
9.834750366210937500e+01
1.215562515258789062e+02
1.316925048828125000e+02
1.219837570190429688e+02
8.146125030517578125e+01
4.459500122070312500e+01
1.344375038146972656e+01
1.125000044703483582e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.000000357627868652e-02
9.978750228881835938e+00
2.882250022888183594e+01
7.066125488281250000e+01
6.495750427246093750e+01
7.202249908447265625e+01
6.899625396728515625e+01
7.216875457763671875e+01
4.847625350952148438e+01
1.625625038146972656e+01
1.574999988079071045e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.012500077486038208e-01
2.475000143051147461e+00
1.550250053405761719e+01
1.980000114440917969e+01
2.970000076293945312e+01
3.144375038146972656e+01
2.472750091552734375e+01
2.362500000000000000e+01
1.465875053405761719e+01
4.995000362396240234e+00
1.125000044703483582e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.687500029802322388e-01
8.347500801086425781e+00
1.945125007629394531e+01
3.696750259399414062e+01
3.282750320434570312e+01
4.803750228881835938e+01
5.613750076293945312e+01
4.934250259399414062e+01
3.038625144958496094e+01
1.359000015258789062e+01
3.262500166893005371e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.149999976158142090e-01
1.350000095367431641e+01
4.430250167846679688e+01
6.943500518798828125e+01
9.833625030517578125e+01
9.857250213623046875e+01
9.160875701904296875e+01
7.071750640869140625e+01
4.865625381469726562e+01
1.828125000000000000e+01
5.175000429153442383e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.412500143051147461e-01
1.712250137329101562e+01
5.207625198364257812e+01
7.467750549316406250e+01
1.040962524414062500e+02
1.056600036621093750e+02
1.098675079345703125e+02
6.979500579833984375e+01
4.575375366210937500e+01
1.536750030517578125e+01
6.075000166893005371e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.275000095367431641e-01
1.004625034332275391e+01
2.626875114440917969e+01
4.422375106811523438e+01
5.389875030517578125e+01
6.901875305175781250e+01
4.272750091552734375e+01
4.267125320434570312e+01
2.448000144958496094e+01
9.641250610351562500e+00
4.612500071525573730e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.562500119209289551e-01
2.306250000000000000e+01
6.282000350952148438e+01
9.613125610351562500e+01
1.253700027465820312e+02
1.360912628173828125e+02
1.257525024414062500e+02
9.164250183105468750e+01
6.205500411987304688e+01
2.619000053405761719e+01
1.091250061988830566e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.282500028610229492e+00
2.553750038146972656e+01
6.324750137329101562e+01
9.460125732421875000e+01
1.156275024414062500e+02
1.396462554931640625e+02
1.254375076293945312e+02
9.592875671386718750e+01
6.197625350952148438e+01
2.235375022888183594e+01
1.395000100135803223e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.597500085830688477e+00
2.836125183105468750e+01
6.382125091552734375e+01
1.154362564086914062e+02
1.420987548828125000e+02
1.518525085449218750e+02
1.432912597656250000e+02
1.175175018310546875e+02
7.810874938964843750e+01
3.241125106811523438e+01
1.957500100135803223e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.103749990463256836e+00
3.334500122070312500e+01
7.986375427246093750e+01
1.201162567138671875e+02
1.464975128173828125e+02
1.556212615966796875e+02
1.464075012207031250e+02
1.197112579345703125e+02
7.950375366210937500e+01
3.385124969482421875e+01
2.306250095367431641e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.418750047683715820e+00
3.404249954223632812e+01
7.995375061035156250e+01
1.196212539672851562e+02
1.456087493896484375e+02
1.545525054931640625e+02
1.454287567138671875e+02
1.193512573242187500e+02
