0.000000000000000000e+00
7.981875610351562500e+01
3.426750183105468750e+01
2.598750114440917969e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.666249990463256836e+00
3.282750320434570312e+01
7.557749938964843750e+01
1.167300033569335938e+02
1.427512512207031250e+02
1.516050109863281250e+02
1.431000061035156250e+02
1.170112533569335938e+02
7.382250213623046875e+01
2.854125022888183594e+01
2.508750200271606445e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.891250133514404297e+00
3.535875320434570312e+01
7.548750305175781250e+01
1.013850021362304688e+02
1.006425018310546875e+02
8.043750000000000000e+01
6.660000610351562500e+01
4.369500350952148438e+01
3.702375030517578125e+01
1.170000076293945312e+01
9.900000095367431641e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.450000524520874023e-01
9.000000000000000000e+00
3.502125167846679688e+01
4.725000000000000000e+01
5.823000335693359375e+01
6.805125427246093750e+01
4.945500183105468750e+01
5.067000198364257812e+01
3.831750106811523438e+01
1.681875038146972656e+01
2.193750143051147461e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.432500362396240234e+00
3.447000122070312500e+01
7.129125213623046875e+01
9.950625610351562500e+01
1.039612579345703125e+02
1.074262542724609375e+02
1.036462554931640625e+02
9.032625579833984375e+01
5.330250167846679688e+01
2.310750007629394531e+01
2.148750066757202148e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.138750076293945312e+00
2.220750045776367188e+01
4.516875076293945312e+01
5.105250167846679688e+01
7.942500305175781250e+01
3.931875228881835938e+01
2.468250083923339844e+01
1.515375041961669922e+01
8.257500648498535156e+00
3.453750133514404297e+00
3.825000226497650146e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.450000524520874023e-01
1.010249996185302734e+01
3.588750076293945312e+01
5.401125335693359375e+01
7.473374938964843750e+01
1.229512557983398438e+02
1.181137542724609375e+02
7.464375305175781250e+01
6.064875411987304688e+01
2.446875190734863281e+01
3.330000162124633789e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.091250061988830566e+00
4.815000057220458984e+00
1.246500015258789062e+01
2.642625045776367188e+01
1.951875114440917969e+01
1.858500099182128906e+01
2.271375083923339844e+01
1.856250000000000000e+01
1.364625072479248047e+01
5.141250133514404297e+00
7.987500429153442383e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.226250052452087402e+00
5.726250171661376953e+00
1.037250041961669922e+01
2.084625053405761719e+01
2.359125137329101562e+01
3.925125122070312500e+01
4.690125274658203125e+01
6.698250579833984375e+01
5.025375366210937500e+01
2.705625152587890625e+01
2.925000190734863281e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.312500476837158203e+00
4.422375106811523438e+01
8.908875274658203125e+01
1.187775039672851562e+02
1.261125030517578125e+02
1.257525024414062500e+02
1.425937500000000000e+02
1.200712585449218750e+02
8.447624969482421875e+01
4.543875122070312500e+01
7.672500133514404297e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.302500724792480469e+00
4.306500244140625000e+01
9.079875183105468750e+01
1.303875122070312500e+02
1.450350036621093750e+02
1.512787628173828125e+02
1.514812622070312500e+02
1.355287628173828125e+02
8.739000701904296875e+01
2.362500000000000000e+01
2.306250095367431641e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.162500381469726562e+00
2.212875175476074219e+01
5.503500366210937500e+01
7.116750335693359375e+01
1.294537506103515625e+02
1.484662628173828125e+02
1.062112579345703125e+02
7.876125335693359375e+01
5.627250289916992188e+01
2.296125030517578125e+01
4.747500419616699219e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.773750305175781250e+00
3.444750213623046875e+01
5.477625274658203125e+01
1.100137557983398438e+02
1.162350082397460938e+02
1.470149993896484375e+02
1.603575134277343750e+02
1.406025085449218750e+02
1.011712570190429688e+02
4.990500259399414062e+01
8.381250381469726562e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.533750057220458984e+00
2.191500091552734375e+01
4.982625198364257812e+01
1.231987533569335938e+02
1.571062622070312500e+02
1.614375000000000000e+02
1.677037506103515625e+02
1.321762542724609375e+02
5.735250091552734375e+01
2.065500068664550781e+01
3.858750104904174805e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.843750000000000000e+00
3.463875198364257812e+01
7.267500305175781250e+01
1.222650070190429688e+02
1.372500000000000000e+02
1.462162628173828125e+02
1.556887512207031250e+02
1.321875000000000000e+02
9.425250244140625000e+01
3.847500228881835938e+01
8.887500762939453125e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.066499996185302734e+01
5.897250366210937500e+01
9.979875183105468750e+01
1.340774993896484375e+02
1.734862518310546875e+02
1.576687622070312500e+02
1.496925048828125000e+02
1.318387603759765625e+02
9.547875213623046875e+01
5.460750198364257812e+01
1.234125041961669922e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.342125034332275391e+01
4.864500045776367188e+01
9.936000061035156250e+01
1.299375000000000000e+02
1.548562622070312500e+02
1.681087493896484375e+02
1.416262512207031250e+02
1.156050033569335938e+02
7.329375457763671875e+01
2.994750213623046875e+01
6.052500247955322266e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.566000080108642578e+01
6.130125427246093750e+01
1.117012557983398438e+02
1.530900115966796875e+02
1.802025146484375000e+02
1.845112609863281250e+02
1.694812622070312500e+02
1.386450042724609375e+02
1.004512557983398438e+02
5.431500244140625000e+01
1.152000045776367188e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.250000089406967163e-02
1.661625099182128906e+01
5.168250274658203125e+01
8.984250640869140625e+01
1.087200012207031250e+02
1.593562622070312500e+02
1.174612579345703125e+02
1.175175018310546875e+02
1.204875030517578125e+02
1.018350067138671875e+02
6.025500106811523438e+01
1.540125083923339844e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.375000134110450745e-02
8.505000114440917969e+00
3.560625076293945312e+01
8.635500335693359375e+01
9.724500274658203125e+01
9.785250091552734375e+01
7.873875427246093750e+01
1.057950057983398438e+02
8.543250274658203125e+01
5.915250396728515625e+01
3.848625183105468750e+01
1.092375087738037109e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.500000178813934326e-02
5.771250247955322266e+00
2.522250175476074219e+01
4.579875183105468750e+01
7.153874969482421875e+01
8.782875061035156250e+01
8.984250640869140625e+01
6.316875076293945312e+01
9.513000488281250000e+01
7.084125518798828125e+01
3.825000000000000000e+01
1.252125072479248047e+01
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.574999988079071045e-01
1.579500102996826172e+01
4.122000122070312500e+01
6.156000137329101562e+01
8.714250183105468750e+01
1.044675064086914062e+02
1.065600051879882812e+02
7.849125671386718750e+01
4.062375259399414062e+01
3.314250183105468750e+01
1.677375030517578125e+01
5.017500400543212891e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.025000154972076416e-01
9.539999961853027344e+00
3.760875320434570312e+01
7.872750091552734375e+01
1.127812576293945312e+02
1.474762573242187500e+02
1.498162536621093750e+02
1.377000122070312500e+02
6.197625350952148438e+01
6.413625335693359375e+01
1.419750022888183594e+01
3.228750228881835938e+00
5.625000223517417908e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.487500250339508057e-01
1.686375045776367188e+01
5.177250289916992188e+01
9.123750305175781250e+01
9.608625030517578125e+01
1.164825057983398438e+02
8.359875488281250000e+01
8.175375366210937500e+01
8.140500640869140625e+01
7.093125152587890625e+01
4.726125335693359375e+01
1.620000076293945312e+01
1.574999988079071045e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.662500381469726562e-01
2.518875122070312500e+01
7.671375274658203125e+01
1.187775039672851562e+02
1.458675079345703125e+02
1.653750000000000000e+02
1.803487548828125000e+02
1.576012573242187500e+02
1.364962615966796875e+02
1.165837554931640625e+02
7.231500244140625000e+01
2.314125061035156250e+01
2.475000023841857910e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.147500038146972656e+00
3.098250198364257812e+01
8.437500000000000000e+01
1.364175109863281250e+02
1.774800109863281250e+02
2.047500152587890625e+02
2.118712615966796875e+02
2.000250091552734375e+02
1.730700073242187500e+02
1.288462524414062500e+02
7.402500152587890625e+01
2.376000022888183594e+01
3.825000226497650146e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.563750028610229492e+00
3.192750167846679688e+01
8.574750518798828125e+01
1.391175079345703125e+02
1.815862579345703125e+02
2.058750152587890625e+02
2.124225158691406250e+02
1.914300079345703125e+02
1.450462493896484375e+02
8.366625213623046875e+01
3.982500076293945312e+01
1.644750022888183594e+01
4.275000095367431641e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.112500548362731934e-01
1.652625083923339844e+01
3.933000183105468750e+01
7.962750244140625000e+01
1.273500061035156250e+02
1.933650054931640625e+02
2.142000122070312500e+02
1.940850067138671875e+02
1.530000000000000000e+02
1.052887573242187500e+02
6.724124908447265625e+01
2.271375083923339844e+01
6.187500357627868652e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.512500405311584473e-01
8.178750038146972656e+00
1.701000022888183594e+01
4.369500350952148438e+01
7.045875549316406250e+01
1.206675033569335938e+02
1.654650115966796875e+02
1.279912567138671875e+02
1.545525054931640625e+02
1.106100006103515625e+02
6.410250091552734375e+01
2.722500038146972656e+01
7.987500429153442383e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.621250152587890625e+00
3.470625305175781250e+01
8.155125427246093750e+01
1.397137603759765625e+02
1.805062561035156250e+02
2.087212524414062500e+02
2.164500122070312500e+02
2.061112518310546875e+02
1.777387542724609375e+02
1.334025115966796875e+02
7.845750427246093750e+01
2.828250122070312500e+01
1.046249985694885254e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.183750152587890625e+00
3.733875274658203125e+01
8.115750122070312500e+01
8.908875274658203125e+01
6.436125183105468750e+01
5.686875152587890625e+01
5.303250122070312500e+01
1.128712539672851562e+02
4.444875335693359375e+01
4.288500213623046875e+01
2.972250175476074219e+01
1.173375034332275391e+01
9.450000524520874023e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.650000452995300293e-01
9.348750114440917969e+00
1.402875041961669922e+01
2.423250007629394531e+01
4.495500183105468750e+01
3.533625030517578125e+01
3.058875083923339844e+01
3.116250038146972656e+01
3.477375030517578125e+01
2.595375061035156250e+01
1.739249992370605469e+01
7.256250381469726562e+00
6.075000166893005371e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.325000405311584473e-01
4.961250305175781250e+00
7.987500190734863281e+00
1.002375030517578125e+01
1.693125152587890625e+01
2.398500061035156250e+01
4.236750030517578125e+01
4.252500152587890625e+01
3.793500137329101562e+01
3.287250137329101562e+01
2.350125122070312500e+01
9.168750762939453125e+00
6.750000119209289551e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.158750057220458984e+00
7.458750247955322266e+00
1.522125053405761719e+01
2.219625091552734375e+01
3.215250015258789062e+01
5.978250122070312500e+01
7.187625122070312500e+01
5.947875213623046875e+01
4.443750000000000000e+01
4.866750335693359375e+01
3.261375045776367188e+01
1.671750068664550781e+01
1.361250042915344238e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.732500076293945312e+00
4.297500133514404297e+00
1.049625015258789062e+01
2.432250022888183594e+01
3.094875144958496094e+01
3.684375000000000000e+01
7.371000671386718750e+01
9.225000000000000000e+01
9.002250671386718750e+01
5.252625274658203125e+01
1.816875076293945312e+01
7.402500152587890625e+00
7.762500047683715820e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.882500171661376953e+00
3.503250122070312500e+01
7.581375122070312500e+01
1.005750045776367188e+02
1.301512603759765625e+02
1.418512573242187500e+02
1.678725128173828125e+02
1.568812561035156250e+02
1.080337524414062500e+02
5.962500381469726562e+01
3.798000335693359375e+01
1.447875022888183594e+01
1.327500104904174805e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.688750028610229492e+00
1.487250041961669922e+01
3.371625137329101562e+01
6.102000427246093750e+01
8.304750061035156250e+01
6.858000183105468750e+01
9.568125152587890625e+01
7.723125457763671875e+01
9.841500091552734375e+01
5.472000122070312500e+01
2.737125015258789062e+01
1.255500030517578125e+01
9.562500119209289551e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.300000190734863281e+00
1.926000022888183594e+01
5.016375350952148438e+01
9.361125183105468750e+01
1.196775054931640625e+02
1.532475128173828125e+02
1.243687515258789062e+02
1.828462524414062500e+02
1.518750000000000000e+02
1.500750122070312500e+02
9.618750762939453125e+01
4.194000244140625000e+01
3.735000133514404297e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.014750003814697266e+01
5.541750335693359375e+01
1.113862533569335938e+02
1.614262542724609375e+02
2.023425140380859375e+02
2.242125091552734375e+02
2.328637542724609375e+02
2.212875061035156250e+02
1.943212585449218750e+02
1.504800109863281250e+02
9.681750488281250000e+01
4.173750305175781250e+01
4.061250209808349609e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.832500457763671875e+00
5.015250015258789062e+01
1.004512557983398438e+02
1.523475036621093750e+02
1.837237548828125000e+02
2.225250091552734375e+02
2.336850128173828125e+02
2.247187652587890625e+02
1.969537506103515625e+02
1.531012573242187500e+02
9.940500640869140625e+01
4.376250076293945312e+01
4.635000228881835938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.272375011444091797e+01
6.147000122070312500e+01
1.192612533569335938e+02
1.719787597656250000e+02
2.127937622070312500e+02
2.374762573242187500e+02
2.419650115966796875e+02
2.318175048828125000e+02
2.019150085449218750e+02
1.571737518310546875e+02
1.024425048828125000e+02
4.572000122070312500e+01
5.220000267028808594e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.393875026702880859e+01
6.370875167846679688e+01
1.217025070190429688e+02
1.745662536621093750e+02
2.151337585449218750e+02
2.394450073242187500e+02
2.453175048828125000e+02
2.316375122070312500e+02
2.014087524414062500e+02
1.568700103759765625e+02
1.024200057983398438e+02
4.587750244140625000e+01
5.568750381469726562e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.441125011444091797e+01
5.898375320434570312e+01
1.174950027465820312e+02
1.623825073242187500e+02
1.888875122070312500e+02
1.538325042724609375e+02
9.741375732421875000e+01
1.019475021362304688e+02
6.456375122070312500e+01
3.098250198364257812e+01
2.736000061035156250e+01
1.405125045776367188e+01
2.767500162124633789e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.042875003814697266e+01
3.517875289916992188e+01
7.009875488281250000e+01
1.130512542724609375e+02
1.605487518310546875e+02
1.606725006103515625e+02
2.161575012207031250e+02
1.811475067138671875e+02
1.609706268310546875e+02
9.636750030517578125e+01
6.230250167846679688e+01
2.517750167846679688e+01
4.218750000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.744875144958496094e+01
6.721875000000000000e+01
1.242337570190429688e+02
1.752862548828125000e+02
2.165625152587890625e+02
2.396137542724609375e+02
2.448112640380859375e+02
2.341912536621093750e+02
2.062012634277343750e+02
1.608750000000000000e+02
1.044000015258789062e+02
4.809375381469726562e+01
7.526250362396240234e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.250000089406967163e-02
1.881000137329101562e+01
6.838875579833984375e+01
1.141762542724609375e+02
1.575337524414062500e+02
1.939162597656250000e+02
2.325375061035156250e+02
2.174962615966796875e+02
1.964362640380859375e+02
1.645875091552734375e+02
1.205775070190429688e+02
6.106500244140625000e+01
2.008125114440917969e+01
4.050000190734863281e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.750000268220901489e-02
