0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.308750152587890625e+00
1.768500137329101562e+01
4.272750091552734375e+01
3.942000198364257812e+01
3.732750320434570312e+01
4.243500137329101562e+01
3.039750099182128906e+01
1.941750144958496094e+01
1.545750045776367188e+01
1.589625072479248047e+01
4.950000286102294922e+00
1.766250014305114746e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.412500143051147461e-01
1.458000087738037109e+01
3.728250122070312500e+01
7.209000396728515625e+01
1.440337524414062500e+02
1.568812561035156250e+02
1.299375000000000000e+02
1.330425109863281250e+02
1.147162551879882812e+02
8.766000366210937500e+01
3.018375205993652344e+01
5.940000057220458984e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.465000152587890625e+00
2.256750106811523438e+01
5.985000228881835938e+01
6.773625183105468750e+01
1.000125045776367188e+02
9.837000274658203125e+01
1.086975021362304688e+02
8.148375701904296875e+01
7.517250061035156250e+01
4.438125228881835938e+01
1.461375045776367188e+01
1.710000038146972656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.925000190734863281e-01
2.418750047683715820e+00
1.067625045776367188e+01
1.937250137329101562e+01
3.917250061035156250e+01
2.499750137329101562e+01
1.846125030517578125e+01
1.933875083923339844e+01
5.226750183105468750e+01
5.812875366210937500e+01
3.886875152587890625e+01
5.782500267028808594e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.283750057220458984e+00
2.176875114440917969e+01
4.777875137329101562e+01
8.636625671386718750e+01
1.243012542724609375e+02
1.218037567138671875e+02
9.846000671386718750e+01
9.735750579833984375e+01
8.202375030517578125e+01
5.284125137329101562e+01
2.437875175476074219e+01
3.915000200271606445e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.035000085830688477e+00
1.273500061035156250e+01
3.152250099182128906e+01
8.085375213623046875e+01
1.006200027465820312e+02
1.118475036621093750e+02
4.840875244140625000e+01
3.646125030517578125e+01
3.261375045776367188e+01
1.118250083923339844e+01
4.826250076293945312e+00
8.887500166893005371e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.325000405311584473e-01
1.147500038146972656e+01
3.116250038146972656e+01
3.997125244140625000e+01
3.613500213623046875e+01
2.522250175476074219e+01
6.174000167846679688e+01
1.191150054931640625e+02
8.688375091552734375e+01
5.596875381469726562e+01
2.715750122070312500e+01
3.318750143051147461e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.575000047683715820e+00
2.072250175476074219e+01
4.502250289916992188e+01
8.940375518798828125e+01
1.009462509155273438e+02
9.436500549316406250e+01
1.063575057983398438e+02
1.042537536621093750e+02
7.582500457763671875e+01
5.108625030517578125e+01
1.629000091552734375e+01
1.878750085830688477e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.112500548362731934e-01
1.060875034332275391e+01
2.935125160217285156e+01
5.513625335693359375e+01
6.131250381469726562e+01
7.831125640869140625e+01
7.098750305175781250e+01
3.981375122070312500e+01
3.400875091552734375e+01
3.479625320434570312e+01
1.454625034332275391e+01
2.261250019073486328e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.950000047683715820e-01
1.245375061035156250e+01
2.957625198364257812e+01
5.130000305175781250e+01
5.386500167846679688e+01
7.114500427246093750e+01
8.760375213623046875e+01
8.802000427246093750e+01
7.342875671386718750e+01
5.144625091552734375e+01
1.809000015258789062e+01
1.462500095367431641e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.787500500679016113e-01
8.876250267028808594e+00
2.673000144958496094e+01
7.579125213623046875e+01
8.737875366210937500e+01
7.555500030517578125e+01
1.121512527465820312e+02
1.119825057983398438e+02
8.383500671386718750e+01
4.353750228881835938e+01
2.048624992370605469e+01
1.372500061988830566e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.001250028610229492e+00
2.238750076293945312e+01
5.109750366210937500e+01
8.502750396728515625e+01
1.000350036621093750e+02
8.063999938964843750e+01
1.028137512207031250e+02
1.032300033569335938e+02
6.986250305175781250e+01
5.229000091552734375e+01
2.461500167846679688e+01
1.248750090599060059e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.437500596046447754e-01
2.512125015258789062e+01
5.743125152587890625e+01
1.110262527465820312e+02
1.428637542724609375e+02
1.552725067138671875e+02
1.585575103759765625e+02
1.351575012207031250e+02
1.143337554931640625e+02
6.926625061035156250e+01
2.766375160217285156e+01
1.226250052452087402e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.312500476837158203e-01
2.541375160217285156e+01
7.134750366210937500e+01
1.157512512207031250e+02
1.491300048828125000e+02
1.672875061035156250e+02
1.680525054931640625e+02
1.513575134277343750e+02
1.189575042724609375e+02
7.508250427246093750e+01
2.831625175476074219e+01
1.080000042915344238e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.850000381469726562e-01
2.005875015258789062e+01
5.842125320434570312e+01
9.685125732421875000e+01
1.395787506103515625e+02
1.634737548828125000e+02
1.639687500000000000e+02
1.463400115966796875e+02
1.136025009155273438e+02
7.060500335693359375e+01
2.576250076293945312e+01
7.762500047683715820e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.387500286102294922e-01
2.410875129699707031e+01
7.015500640869140625e+01
1.144237518310546875e+02
1.475774993896484375e+02
1.658025054931640625e+02
1.657462615966796875e+02
1.482525024414062500e+02
1.153125076293945312e+02
7.126875305175781250e+01
2.518875122070312500e+01
5.962499976158142090e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.149999976158142090e-01
2.021625137329101562e+01
6.006375122070312500e+01
1.003275070190429688e+02
1.364625091552734375e+02
1.547887573242187500e+02
1.579950103759765625e+02
1.448325042724609375e+02
1.122637557983398438e+02
6.926625061035156250e+01
2.363625144958496094e+01
4.275000095367431641e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.137500047683715820e-01
1.980000114440917969e+01
6.332625198364257812e+01
1.121962509155273438e+02
1.437525024414062500e+02
1.598175048828125000e+02
1.565325012207031250e+02
1.396012573242187500e+02
1.061325073242187500e+02
6.255000305175781250e+01
2.027250099182128906e+01
2.475000023841857910e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.237500011920928955e-01
1.720125007629394531e+01
3.729375076293945312e+01
6.504750061035156250e+01
1.032525024414062500e+02
1.018012542724609375e+02
9.651375579833984375e+01
8.626500701904296875e+01
6.592500305175781250e+01
4.216500091552734375e+01
1.500750064849853516e+01
1.462500095367431641e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.500000178813934326e-02
1.184625053405761719e+01
2.970000076293945312e+01
6.268500137329101562e+01
1.126012573242187500e+02
1.046475067138671875e+02
9.043875122070312500e+01
4.040999984741210938e+01
2.176875114440917969e+01
9.798749923706054688e+00
3.881250143051147461e+00
4.500000178813934326e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.250000089406967163e-02
1.684125137329101562e+01
5.387625122070312500e+01
7.581375122070312500e+01
1.172700042724609375e+02
1.279350051879882812e+02
1.110037536621093750e+02
5.959125137329101562e+01
5.715000152587890625e+01
3.740625000000000000e+01
1.416375064849853516e+01
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.005000114440917969e+00
1.269000053405761719e+01
2.100375175476074219e+01
3.936375045776367188e+01
5.474250030517578125e+01
6.919875335693359375e+01
6.320250320434570312e+01
4.865625381469726562e+01
3.277125167846679688e+01
1.159875011444091797e+01
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.607500076293945312e+00
3.251250076293945312e+01
5.305500030517578125e+01
7.068375396728515625e+01
6.274125289916992188e+01
5.432625198364257812e+01
3.210750198364257812e+01
2.517750167846679688e+01
1.266750049591064453e+01
4.522500038146972656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.408750057220458984e+00
1.618875122070312500e+01
2.434500122070312500e+01
3.840750122070312500e+01
6.970500183105468750e+01
8.851500701904296875e+01
8.781750488281250000e+01
7.930125427246093750e+01
4.402125167846679688e+01
1.094624996185302734e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.861250400543212891e+00
3.358125305175781250e+01
5.690250396728515625e+01
5.215500259399414062e+01
5.591250228881835938e+01
5.313375091552734375e+01
7.062750244140625000e+01
4.957875061035156250e+01
2.026125144958496094e+01
5.478750228881835938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.871250152587890625e+00
4.316625213623046875e+01
5.954625320434570312e+01
9.826875305175781250e+01
9.648000335693359375e+01
1.093725051879882812e+02
1.053787536621093750e+02
6.558750152587890625e+01
3.360375213623046875e+01
9.798749923706054688e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.117500305175781250e+00
2.293875122070312500e+01
3.999375152587890625e+01
3.793500137329101562e+01
3.893625259399414062e+01
3.614625167846679688e+01
2.395125007629394531e+01
2.299500083923339844e+01
6.862500190734863281e+00
1.361250042915344238e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.768750190734863281e+00
4.892625045776367188e+01
8.129250335693359375e+01
1.149187545776367188e+02
1.251000061035156250e+02
1.259437561035156250e+02
9.769500732421875000e+01
8.223750305175781250e+01
4.072500228881835938e+01
9.022500038146972656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.257500648498535156e+00
3.615750122070312500e+01
6.257250213623046875e+01
1.133775024414062500e+02
1.261462554931640625e+02
1.161000061035156250e+02
9.172125244140625000e+01
6.411375427246093750e+01
3.003750038146972656e+01
7.526250362396240234e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.184999942779541016e+00
1.907999992370605469e+01
4.885875320434570312e+01
6.909750366210937500e+01
8.240625000000000000e+01
7.835625457763671875e+01
4.975875091552734375e+01
4.135500335693359375e+01
2.054250144958496094e+01
4.545000076293945312e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.833750128746032715e+00
9.045000076293945312e+00
1.861875152587890625e+01
3.709125137329101562e+01
3.852000045776367188e+01
4.848750305175781250e+01
6.451875305175781250e+01
3.924000167846679688e+01
2.446875190734863281e+01
5.422500133514404297e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.783750057220458984e+00
3.723750305175781250e+01
6.495750427246093750e+01
9.396000671386718750e+01
1.205662536621093750e+02
1.202512512207031250e+02
1.072462539672851562e+02
7.258499908447265625e+01
3.255750274658203125e+01
5.748750209808349609e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.793750286102294922e+00
2.856375122070312500e+01
5.073750305175781250e+01
6.516000366210937500e+01
9.255375671386718750e+01
8.753625488281250000e+01
6.948000335693359375e+01
5.610375213623046875e+01
2.470500183105468750e+01
4.297500133514404297e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.927500247955322266e+00
2.782125091552734375e+01
5.970375061035156250e+01
8.890875244140625000e+01
1.000912551879882812e+02
1.074150009155273438e+02
8.503874969482421875e+01
6.033375167846679688e+01
2.729250144958496094e+01
4.635000228881835938e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.587500095367431641e+00
1.825875091552734375e+01
2.710125160217285156e+01
1.921500015258789062e+01
1.903499984741210938e+01
1.334250068664550781e+01
9.776250839233398438e+00
4.848750114440917969e+00
3.285000085830688477e+00
5.400000214576721191e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.240000247955322266e+00
2.919375038146972656e+01
5.445000076293945312e+01
7.707375335693359375e+01
9.425250244140625000e+01
6.435000610351562500e+01
5.230125045776367188e+01
3.983625030517578125e+01
1.867500114440917969e+01
2.722500085830688477e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.412500143051147461e-01
7.166250228881835938e+00
9.090000152587890625e+00
1.347750091552734375e+01
1.036125087738037109e+01
1.364625072479248047e+01
1.332000064849853516e+01
9.000000000000000000e+00
4.275000095367431641e+00
7.087500095367431641e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.215000033378601074e+00
9.292500495910644531e+00
2.495250129699707031e+01
2.819250106811523438e+01
3.741750335693359375e+01
4.206375122070312500e+01
2.395125007629394531e+01
1.608750152587890625e+01
7.222500324249267578e+00
7.762500047683715820e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.487500250339508057e-01
2.160000085830688477e+00
7.548750400543212891e+00
1.539000034332275391e+01
2.967750167846679688e+01
3.145500183105468750e+01
2.287125015258789062e+01
8.662500381469726562e+00
6.918750286102294922e+00
9.112500548362731934e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.412500143051147461e-01
4.691250324249267578e+00
8.066249847412109375e+00
1.261125087738037109e+01
2.293875122070312500e+01
2.722500038146972656e+01
1.427625083923339844e+01
7.785000324249267578e+00
2.306250095367431641e+00
4.050000309944152832e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.103749990463256836e+00
2.183625030517578125e+01
4.257000350952148438e+01
4.186125183105468750e+01
7.231500244140625000e+01
6.711750030517578125e+01
4.010625076293945312e+01
1.557000064849853516e+01
4.342500209808349609e+00
2.587500214576721191e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.372500061988830566e+00
1.710000038146972656e+01
3.316500091552734375e+01
3.621375274658203125e+01
2.785500144958496094e+01
3.166875076293945312e+01
2.993625068664550781e+01
1.696500015258789062e+01
1.630125045776367188e+01
7.987500429153442383e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.937500119209289551e-01
6.198750019073486328e+00
1.404000091552734375e+01
5.846625137329101562e+01
8.040375518798828125e+01
6.305625152587890625e+01
5.923125076293945312e+01
4.565250015258789062e+01
2.362500000000000000e+01
1.710000038146972656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.100000619888305664e-01
1.300500011444091797e+01
4.107375335693359375e+01
5.298750305175781250e+01
6.532875061035156250e+01
5.938875198364257812e+01
5.451750183105468750e+01
2.768625068664550781e+01
1.113750076293945312e+01
9.675000309944152832e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.475000023841857910e-01
5.568750381469726562e+00
8.550000190734863281e+00
2.083500099182128906e+01
3.233250045776367188e+01
3.233250045776367188e+01
2.647125053405761719e+01
2.142000007629394531e+01
1.036125087738037109e+01
6.187500357627868652e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.662500381469726562e-01
1.352250099182128906e+01
