0.000000000000000000e+00
3.467250061035156250e+01
5.082750320434570312e+01
8.321625518798828125e+01
8.493750000000000000e+01
7.151625061035156250e+01
5.001750183105468750e+01
2.350125122070312500e+01
1.316250085830688477e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.462500095367431641e-01
4.860000133514404297e+00
1.302750015258789062e+01
2.515500068664550781e+01
3.938625335693359375e+01
4.286250305175781250e+01
4.650750350952148438e+01
3.569625091552734375e+01
1.792125129699707031e+01
8.325000405311584473e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.637500524520874023e-01
1.685250091552734375e+01
4.478625106811523438e+01
6.121125411987304688e+01
8.731125640869140625e+01
7.537500000000000000e+01
6.111000061035156250e+01
5.289750289916992188e+01
1.923750114440917969e+01
5.737500190734863281e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.262500166893005371e-01
1.348875045776367188e+01
3.395250320434570312e+01
5.127750015258789062e+01
7.096500396728515625e+01
6.731999969482421875e+01
5.445000076293945312e+01
4.010625076293945312e+01
1.562625026702880859e+01
5.962499976158142090e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.362500131130218506e-01
8.257500648498535156e+00
2.983500099182128906e+01
4.520250320434570312e+01
5.236875152587890625e+01
5.665500259399414062e+01
4.776750183105468750e+01
3.345750045776367188e+01
1.183500003814697266e+01
3.712500035762786865e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.625000223517417908e-02
4.916250228881835938e+00
9.258749961853027344e+00
1.029375076293945312e+01
1.383750057220458984e+01
1.143000030517578125e+01
8.133749961853027344e+00
4.263750076293945312e+00
1.563750028610229492e+00
6.750000268220901489e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.237500011920928955e-01
5.625000000000000000e+00
2.098125076293945312e+01
3.791250228881835938e+01
5.656500244140625000e+01
5.763375091552734375e+01
5.078250122070312500e+01
4.119750213623046875e+01
1.794375038146972656e+01
5.400000214576721191e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.912500113248825073e-01
1.459125041961669922e+01
3.695625305175781250e+01
6.486750030517578125e+01
8.020125579833984375e+01
7.918875122070312500e+01
7.916625213623046875e+01
5.361750030517578125e+01
1.964249992370605469e+01
4.387500286102294922e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.237500011920928955e-01
1.362375068664550781e+01
2.794500160217285156e+01
5.432625198364257812e+01
6.483375549316406250e+01
7.552125549316406250e+01
4.674375152587890625e+01
3.161250114440917969e+01
7.143750190734863281e+00
1.125000044703483582e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
2.148750066757202148e+00
7.042500495910644531e+00
1.047375011444091797e+01
1.235250091552734375e+01
1.624500083923339844e+01
2.065500068664550781e+01
1.184625053405761719e+01
3.273750066757202148e+00
7.874999940395355225e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.250000089406967163e-02
9.090000152587890625e+00
2.916000175476074219e+01
5.797125244140625000e+01
5.076000213623046875e+01
6.022125244140625000e+01
3.327750015258789062e+01
3.649500274658203125e+01
1.303875064849853516e+01
2.137500047683715820e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.125000044703483582e-02
9.911250114440917969e+00
3.524625015258789062e+01
5.684625244140625000e+01
6.597000122070312500e+01
3.922875213623046875e+01
3.525749969482421875e+01
1.987874984741210938e+01
5.467500209808349609e+00
7.874999940395355225e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.476250171661376953e+00
1.564875030517578125e+01
2.281500053405761719e+01
5.384250259399414062e+01
5.778000259399414062e+01
4.385250091552734375e+01
4.183875274658203125e+01
1.571625041961669922e+01
1.687500029802322388e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.673749923706054688e+00
3.345750045776367188e+01
5.764500045776367188e+01
6.846750640869140625e+01
5.647500228881835938e+01
3.561750030517578125e+01
1.885500144958496094e+01
6.311250209808349609e+00
7.874999940395355225e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.470000267028808594e+00
3.070125198364257812e+01
4.424625015258789062e+01
4.548375320434570312e+01
5.271750259399414062e+01
3.641625213623046875e+01
2.009250068664550781e+01
8.966250419616699219e+00
6.750000268220901489e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.301250457763671875e+00
2.352375030517578125e+01
3.872249984741210938e+01
5.512500381469726562e+01
6.598125457763671875e+01
5.416875076293945312e+01
3.890250015258789062e+01
1.397250080108642578e+01
9.000000357627868652e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.850000381469726562e+00
1.918125152587890625e+01
3.782250213623046875e+01
4.277250289916992188e+01
6.505875396728515625e+01
4.825125122070312500e+01
2.551500129699707031e+01
7.200000286102294922e+00
4.500000178813934326e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.938750267028808594e+00
1.279125022888183594e+01
1.719000053405761719e+01
2.421000099182128906e+01
2.246625137329101562e+01
1.455750083923339844e+01
1.058625030517578125e+01
4.196249961853027344e+00
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.160000085830688477e+00
1.666125106811523438e+01
2.099250030517578125e+01
1.319625091552734375e+01
1.342125034332275391e+01
1.597500038146972656e+01
1.820250129699707031e+01
4.961250305175781250e+00
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.597500085830688477e+00
9.495000839233398438e+00
1.553625106811523438e+01
1.552500057220458984e+01
1.545750045776367188e+01
1.411875057220458984e+01
1.055250072479248047e+01
3.611250162124633789e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.500000000000000000e+00
1.701000022888183594e+01
3.137625122070312500e+01
3.884625244140625000e+01
4.284000015258789062e+01
4.186125183105468750e+01
2.485125160217285156e+01
6.840000152587890625e+00
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.291250228881835938e+00
3.907125091552734375e+01
6.728625488281250000e+01
8.004375457763671875e+01
7.945875549316406250e+01
7.344000244140625000e+01
4.543875122070312500e+01
1.437750053405761719e+01
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.883750438690185547e+00
3.226499938964843750e+01
6.194250106811523438e+01
7.538625335693359375e+01
7.809750366210937500e+01
6.201000213623046875e+01
3.789000320434570312e+01
1.156500053405761719e+01
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.366250038146972656e+00
2.130750083923339844e+01
3.292875289916992188e+01
3.630375289916992188e+01
3.848625183105468750e+01
3.143250083923339844e+01
2.643750190734863281e+01
6.761250495910644531e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.670000076293945312e+00
2.809125137329101562e+01
4.578750228881835938e+01
4.696875000000000000e+01
3.507750320434570312e+01
2.207250022888183594e+01
6.626250267028808594e+00
1.541250109672546387e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.925000190734863281e+00
1.136250019073486328e+01
1.269000053405761719e+01
1.461375045776367188e+01
1.158750057220458984e+01
1.378125095367431641e+01
9.697500228881835938e+00
3.982500076293945312e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.700000047683715820e+00
1.636875152587890625e+01
5.205375289916992188e+01
7.323750305175781250e+01
6.932250213623046875e+01
5.812875366210937500e+01
4.323375320434570312e+01
1.370250034332275391e+01
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.871250152587890625e+00
2.801250076293945312e+01
5.847750091552734375e+01
7.636500549316406250e+01
7.808625030517578125e+01
6.401250457763671875e+01
2.669625091552734375e+01
6.221250057220458984e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.575000047683715820e+00
1.132875061035156250e+01
2.683125114440917969e+01
6.062625122070312500e+01
6.023250198364257812e+01
3.665250015258789062e+01
2.509875106811523438e+01
9.742500305175781250e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.508750200271606445e+00
2.081250000000000000e+01
3.589875030517578125e+01
5.504625320434570312e+01
5.607000350952148438e+01
5.486625289916992188e+01
2.964375114440917969e+01
6.660000324249267578e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.127500057220458984e+00
1.816875076293945312e+01
2.795625114440917969e+01
4.610250091552734375e+01
5.496750259399414062e+01
4.195125198364257812e+01
2.885625076293945312e+01
9.933750152587890625e+00
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.767500162124633789e+00
1.039500045776367188e+01
1.640250015258789062e+01
3.433500289916992188e+01
6.482250213623046875e+01
4.312125015258789062e+01
3.099375152587890625e+01
9.033750534057617188e+00
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.162500381469726562e+00
2.907000160217285156e+01
5.352750396728515625e+01
6.468750000000000000e+01
6.084000396728515625e+01
4.494375228881835938e+01
2.857500076293945312e+01
7.818750381469726562e+00
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.093750238418579102e+00
2.286000061035156250e+01
3.744000244140625000e+01
3.600000000000000000e+01
3.793500137329101562e+01
2.687625122070312500e+01
8.628750801086425781e+00
2.283750057220458984e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.283750057220458984e+00
1.366875076293945312e+01
2.184750175476074219e+01
4.309875106811523438e+01
4.309875106811523438e+01
4.503375244140625000e+01
2.238750076293945312e+01
6.727500438690185547e+00
2.250000089406967163e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.625000000000000000e-01
5.478750228881835938e+00
6.491250038146972656e+00
7.582500457763671875e+00
7.222500324249267578e+00
5.073750019073486328e+00
3.397500038146972656e+00
1.946250081062316895e+00
1.125000044703483582e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.687500119209289551e+00
1.083375072479248047e+01
2.046375083923339844e+01
2.977875137329101562e+01
3.337874984741210938e+01
2.765250015258789062e+01
1.648125076293945312e+01
7.616250514984130859e+00
4.500000178813934326e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.642500042915344238e+00
1.076625061035156250e+01
2.439000129699707031e+01
2.594250106811523438e+01
2.301750183105468750e+01
2.599875068664550781e+01
1.823624992370605469e+01
6.165000438690185547e+00
4.500000178813934326e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.271250009536743164e+00
7.908750534057617188e+00
2.291625022888183594e+01
2.416500091552734375e+01
2.928375053405761719e+01
2.136375045776367188e+01
1.480500030517578125e+01
4.466249942779541016e+00
4.500000178813934326e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.158750057220458984e+00
1.109250068664550781e+01
2.919375038146972656e+01
2.361375045776367188e+01
2.764125061035156250e+01
3.652875137329101562e+01
2.595375061035156250e+01
9.945000648498535156e+00
1.012500077486038208e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.645000219345092773e+00
2.911500167846679688e+01
5.531625366210937500e+01
6.163875198364257812e+01
7.620750427246093750e+01
6.018750381469726562e+01
2.408625030517578125e+01
5.130000114440917969e+00
1.012500077486038208e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.137500047683715820e+00
1.415250015258789062e+01
2.064375114440917969e+01
2.626875114440917969e+01
2.644875144958496094e+01
3.054375076293945312e+01
2.443500137329101562e+01
8.505000114440917969e+00
1.237500011920928955e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.293750047683715820e+00
1.118250083923339844e+01
1.937250137329101562e+01
3.524625015258789062e+01
4.248000335693359375e+01
4.273875045776367188e+01
2.743875122070312500e+01
1.134000015258789062e+01
1.687500029802322388e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.463750123977661133e+00
1.987874984741210938e+01
5.123250198364257812e+01
7.479000091552734375e+01
7.263000488281250000e+01
6.367500305175781250e+01
4.215375137329101562e+01
1.651500129699707031e+01
2.587500214576721191e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.497500181198120117e+00
1.456875038146972656e+01
2.106000137329101562e+01
1.526625061035156250e+01
2.684250068664550781e+01
1.578375053405761719e+01
7.548750400543212891e+00
2.103749990463256836e+00
6.750000268220901489e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.050000309944152832e-01
4.050000190734863281e+00
8.482500076293945312e+00
1.903499984741210938e+01
2.014875030517578125e+01
1.771875000000000000e+01
9.753750801086425781e+00
6.097500324249267578e+00
2.137500047683715820e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
