Code,Gebieden,inwoners_2023,woningen_2023,el_woningen_tj_incl_zonachtermeter_2023,gaswoningen_2023,warmwontier2_2023,houtskool_2023,houtwontj_2023,zonpvtj_won_2023
GM1680,Aa en Hunze,25724.0,11428.0,145.0,12.4,0.0,0.0,66.0,77.0
GM0358,Aalsmeer,33063.0,13460.0,152.0,11.9,0.0,0.0,37.0,59.0
GM0197,Aalten,27244.0,12164.0,139.0,10.9,0.0,0.0,51.0,64.0
GM0059,Achtkarspelen,28149.0,12289.0,134.0,12.0,0.0,0.0,64.0,60.0
GM0482,Alblasserdam,20356.0,8449.0,83.0,6.0,2000.0,0.0,10.0,25.0
GM0613,Albrandswaard,26357.0,10730.0,121.0,8.5,1000.0,0.0,28.0,49.0
GM0361,Alkmaar,111834.0,53417.0,476.0,39.0,83000.0,2.0,55.0,163.0
GM0141,Almelo,73949.0,34067.0,349.0,29.2,18000.0,1.0,59.0,128.0
GM0034,Almere,222825.0,90690.0,962.0,26.5,1365000.0,3.0,118.0,327.0
GM0484,Alphen aan den Rijn,114182.0,50031.0,519.0,38.2,5000.0,2.0,73.0,210.0
GM1723,Alphen-Chaam,10463.0,4517.0,62.0,4.7,0.0,0.0,24.0,27.0
GM1959,Altena,57726.0,23200.0,285.0,20.7,0.0,1.0,99.0,119.0
GM0060,Ameland,3840.0,1859.0,21.0,2.0,0.0,0.0,10.0,8.0
GM0307,Amersfoort,160759.0,70722.0,688.0,49.3,88000.0,2.0,56.0,258.0
GM0362,Amstelveen,94418.0,42880.0,403.0,32.9,32000.0,1.0,26.0,95.0
GM0363,Amsterdam,918117.0,474866.0,3216.0,268.0,1051000.0,14.0,82.0,356.0
GM0200,Apeldoorn,167191.0,75096.0,781.0,62.9,65000.0,3.0,131.0,298.0
GM0202,Arnhem,165770.0,79817.0,688.0,54.1,182000.0,3.0,64.0,179.0
GM0106,Assen,69414.0,32998.0,316.0,26.6,1000.0,1.0,61.0,150.0
GM0743,Asten,17242.0,7225.0,95.0,6.8,0.0,0.0,25.0,48.0
GM0744,Baarle-Nassau,7071.0,2962.0,37.0,3.1,0.0,0.0,15.0,14.0
GM0308,Baarn,25008.0,11790.0,118.0,11.4,0.0,0.0,18.0,34.0
GM0489,Barendrecht,48812.0,19750.0,222.0,14.3,22000.0,1.0,22.0,88.0
GM0203,Barneveld,61655.0,23576.0,285.0,21.2,0.0,1.0,67.0,120.0
GM0888,Beek,16132.0,7547.0,90.0,7.1,0.0,0.0,24.0,44.0
GM1954,Beekdaelen,35966.0,16765.0,216.0,16.7,0.0,1.0,72.0,104.0
GM0889,Beesel,13449.0,6095.0,76.0,5.2,2000.0,0.0,26.0,38.0
GM1945,Berg en Dal,35420.0,16082.0,180.0,14.6,1000.0,1.0,59.0,73.0
GM1724,Bergeijk,19092.0,8225.0,112.0,8.2,0.0,0.0,40.0,56.0
GM0893,Bergen (L.),13119.0,5836.0,76.0,5.7,0.0,0.0,32.0,37.0
GM0373,Bergen (NH.),30138.0,15473.0,166.0,15.9,1000.0,0.0,49.0,72.0
GM0748,Bergen op Zoom,68864.0,31501.0,327.0,24.1,14000.0,1.0,47.0,119.0
GM1859,Berkelland,44022.0,19840.0,237.0,19.0,0.0,1.0,84.0,109.0
GM1721,Bernheze,32263.0,13107.0,178.0,12.6,0.0,0.0,60.0,90.0
GM0753,Best,30897.0,13337.0,164.0,11.2,0.0,0.0,25.0,83.0
GM0209,Beuningen,26573.0,11391.0,137.0,9.8,0.0,0.0,34.0,60.0
GM0375,Beverwijk,42711.0,19906.0,179.0,15.3,2000.0,1.0,12.0,54.0
GM1728,Bladel,21009.0,9121.0,115.0,8.3,0.0,0.0,37.0,55.0
GM0376,Blaricum,12490.0,5372.0,75.0,5.6,28000.0,0.0,20.0,19.0
GM0377,Bloemendaal,23922.0,10262.0,122.0,12.9,1000.0,0.0,27.0,30.0
GM1901,Bodegraven-Reeuwijk,36308.0,15074.0,173.0,12.3,3000.0,1.0,36.0,77.0
GM0755,Boekel,11163.0,4518.0,64.0,4.2,1000.0,0.0,24.0,34.0
GM1681,Borger-Odoorn,25919.0,11432.0,145.0,12.4,0.0,0.0,68.0,74.0
GM0147,Borne,24524.0,10307.0,123.0,9.1,0.0,0.0,30.0,61.0
GM0654,Borsele,23159.0,10015.0,121.0,8.8,0.0,0.0,51.0,67.0
GM0757,Boxtel,33748.0,14709.0,168.0,12.6,3000.0,1.0,35.0,76.0
GM0758,Breda,186438.0,86727.0,842.0,56.1,398000.0,3.0,105.0,236.0
GM1876,Bronckhorst,36277.0,16373.0,208.0,16.9,1000.0,1.0,79.0,95.0
GM0213,Brummen,21105.0,9647.0,111.0,8.9,0.0,0.0,37.0,55.0
GM0899,Brunssum,27682.0,14512.0,150.0,11.7,3000.0,0.0,21.0,51.0
GM0312,Bunnik,16026.0,6764.0,78.0,6.1,0.0,0.0,22.0,37.0
GM0313,Bunschoten,22500.0,8825.0,107.0,7.6,0.0,0.0,16.0,38.0
GM0214,Buren,27725.0,11125.0,153.0,11.2,0.0,0.0,55.0,72.0
GM0502,Capelle aan den IJssel,67552.0,31488.0,284.0,16.3,139000.0,1.0,14.0,58.0
GM0383,Castricum,36345.0,16344.0,173.0,14.9,1000.0,1.0,40.0,83.0
GM0109,Coevorden,35700.0,15895.0,192.0,16.0,0.0,1.0,74.0,94.0
GM1706,Cranendonck,20851.0,9139.0,121.0,9.0,0.0,0.0,45.0,63.0
GM0216,Culemborg,29729.0,13023.0,133.0,9.0,23000.0,0.0,19.0,57.0
GM0148,Dalfsen,29612.0,12332.0,156.0,11.8,0.0,0.0,60.0,81.0
GM1891,Dantumadiel,19194.0,8263.0,90.0,7.9,1000.0,0.0,48.0,51.0
GM0310,De Bilt,43884.0,19884.0,212.0,19.6,1000.0,1.0,43.0,62.0
GM1940,De Fryske Marren,51992.0,23593.0,270.0,21.7,0.0,1.0,117.0,137.0
GM0736,De Ronde Venen,45572.0,18872.0,220.0,16.8,2000.0,1.0,55.0,92.0
GM1690,De Wolden,24602.0,10555.0,134.0,11.7,0.0,0.0,58.0,67.0
GM0503,Delft,106086.0,52816.0,422.0,31.8,40000.0,2.0,14.0,84.0
GM0518,Den Haag,562839.0,270220.0,2102.0,186.4,478000.0,8.0,65.0,296.0
GM0400,Den Helder,56539.0,28518.0,248.0,22.9,0.0,1.0,35.0,97.0
GM0762,Deurne,32977.0,14312.0,179.0,13.5,1000.0,1.0,55.0,83.0
GM0150,Deventer,102781.0,47015.0,449.0,35.3,65000.0,2.0,77.0,151.0
GM0384,Diemen,32785.0,15959.0,137.0,8.7,89000.0,0.0,7.0,33.0
GM1980,Dijk en Waard,88985.0,37459.0,417.0,25.4,89000.0,1.0,83.0,199.0
GM1774,Dinkelland,26743.0,11186.0,153.0,12.5,1000.0,0.0,60.0,76.0
GM0221,Doesburg,11081.0,5380.0,52.0,4.2,4000.0,0.0,15.0,19.0
GM0222,Doetinchem,59195.0,26836.0,289.0,22.1,2000.0,1.0,74.0,126.0
GM0766,Dongen,27200.0,11732.0,139.0,9.7,8000.0,0.0,29.0,59.0
GM0505,Dordrecht,121434.0,56596.0,510.0,39.6,38000.0,2.0,36.0,125.0
GM0498,Drechterland,20385.0,8602.0,105.0,7.9,0.0,0.0,40.0,52.0
GM1719,Drimmelen,27994.0,12182.0,145.0,10.9,0.0,0.0,46.0,57.0
GM0303,Dronten,43593.0,18344.0,220.0,14.6,1000.0,1.0,64.0,108.0
GM0225,Druten,19505.0,8433.0,102.0,7.2,0.0,0.0,27.0,45.0
GM0226,Duiven,24937.0,10865.0,119.0,3.9,163000.0,0.0,26.0,51.0
GM1711,Echt-Susteren,31967.0,14911.0,188.0,13.9,0.0,0.0,61.0,94.0
GM0385,Edam-Volendam,36760.0,15678.0,182.0,15.2,0.0,1.0,31.0,63.0
GM0228,Ede,122012.0,51718.0,553.0,39.1,163000.0,2.0,105.0,204.0
GM0317,Eemnes,9598.0,4125.0,48.0,3.9,0.0,0.0,10.0,22.0
GM1979,Eemsdelta,45394.0,23587.0,251.0,21.9,0.0,1.0,92.0,120.0
GM0770,Eersel,20004.0,8662.0,116.0,8.5,0.0,0.0,36.0,57.0
GM1903,Eijsden-Margraten,25991.0,11488.0,148.0,11.9,0.0,0.0,47.0,75.0
GM0772,Eindhoven,243730.0,118333.0,1074.0,85.4,176000.0,4.0,83.0,363.0
GM0230,Elburg,24037.0,9761.0,114.0,8.8,0.0,0.0,35.0,53.0
GM0114,Emmen,108765.0,50332.0,562.0,47.2,1000.0,2.0,185.0,255.0
GM0388,Enkhuizen,18885.0,8927.0,82.0,7.2,0.0,0.0,13.0,24.0
GM0153,Enschede,161235.0,77059.0,748.0,54.7,242000.0,2.0,94.0,218.0
GM0232,Epe,33283.0,14844.0,172.0,14.8,0.0,1.0,55.0,65.0
GM0233,Ermelo,27496.0,11647.0,131.0,10.8,0.0,0.0,37.0,55.0
GM0777,Etten-Leur,44578.0,19766.0,226.0,14.7,1000.0,1.0,30.0,85.0
GM0779,Geertruidenberg,22099.0,10120.0,107.0,7.5,15000.0,0.0,24.0,39.0
GM1771,Geldrop-Mierlo,40441.0,18308.0,204.0,16.2,0.0,1.0,33.0,92.0
GM1652,Gemert-Bakel,31383.0,12989.0,170.0,12.2,0.0,0.0,51.0,82.0
GM0907,Gennep,17764.0,7705.0,95.0,6.9,0.0,0.0,32.0,45.0
GM0784,Gilze en Rijen,26815.0,11508.0,133.0,9.6,0.0,0.0,33.0,56.0
GM1924,Goeree-Overflakkee,51590.0,22564.0,261.0,18.3,0.0,1.0,82.0,133.0
GM0664,Goes,39433.0,19076.0,199.0,13.9,11000.0,1.0,43.0,98.0
GM0785,Goirle,24177.0,10561.0,127.0,8.9,10000.0,0.0,23.0,50.0
GM1942,Gooise Meren,60359.0,27590.0,285.0,28.0,1000.0,1.0,35.0,65.0
GM0512,Gorinchem,38461.0,17789.0,170.0,12.2,8000.0,1.0,18.0,57.0
GM0513,Gouda,75316.0,34477.0,299.0,24.4,2000.0,1.0,20.0,90.0
GM0014,Groningen,238147.0,122715.0,972.0,89.7,89000.0,4.0,119.0,323.0
GM1729,Gulpen-Wittem,14210.0,6892.0,80.0,6.8,0.0,0.0,28.0,34.0
GM0158,Haaksbergen,24502.0,10666.0,129.0,10.0,0.0,0.0,35.0,59.0
GM0392,Haarlem,165396.0,78000.0,628.0,61.3,16000.0,3.0,26.0,135.0
GM0394,Haarlemmermeer,162300.0,66659.0,730.0,53.1,6000.0,2.0,103.0,259.0
GM1655,Halderberge,31041.0,13702.0,162.0,12.4,0.0,0.0,56.0,69.0
GM0160,Hardenberg,62509.0,25844.0,320.0,24.7,0.0,1.0,116.0,154.0
GM0243,Harderwijk,48906.0,21553.0,217.0,17.1,5000.0,1.0,33.0,78.0
GM0523,Hardinxveld-Giessendam,18681.0,7550.0,81.0,5.9,0.0,0.0,22.0,36.0
GM0072,Harlingen,16188.0,8035.0,78.0,6.6,0.0,0.0,17.0,41.0
GM0244,Hattem,12563.0,5467.0,61.0,5.0,0.0,0.0,19.0,24.0
GM0396,Heemskerk,39431.0,17882.0,170.0,13.7,0.0,1.0,16.0,69.0
GM0397,Heemstede,27778.0,12863.0,130.0,13.3,2000.0,0.0,15.0,37.0
GM0246,Heerde,19214.0,8195.0,97.0,7.9,0.0,0.0,40.0,42.0
GM0074,Heerenveen,51637.0,24010.0,252.0,20.5,0.0,1.0,80.0,115.0
GM0917,Heerlen,87122.0,46474.0,435.0,35.8,40000.0,1.0,47.0,126.0
GM1658,Heeze-Leende,16627.0,7095.0,96.0,7.3,0.0,0.0,34.0,52.0
GM0399,Heiloo,24319.0,11123.0,118.0,10.2,2000.0,0.0,26.0,56.0
GM0163,Hellendoorn,36261.0,15061.0,183.0,14.1,0.0,1.0,59.0,89.0
GM0794,Helmond,94898.0,42337.0,450.0,29.1,173000.0,1.0,66.0,171.0
GM0531,Hendrik-Ido-Ambacht,32183.0,12725.0,139.0,9.0,5000.0,0.0,12.0,55.0
GM0164,Hengelo,82311.0,39523.0,399.0,32.2,19000.0,1.0,58.0,146.0
GM1966,Het Hogeland,48298.0,22813.0,241.0,23.0,0.0,1.0,120.0,114.0
GM0252,Heumen,16824.0,7379.0,90.0,6.9,0.0,0.0,25.0,46.0
GM0797,Heusden,45830.0,19761.0,243.0,17.6,0.0,1.0,49.0,108.0
GM0534,Hillegom,22453.0,10124.0,101.0,7.9,0.0,0.0,14.0,34.0
GM0798,Hilvarenbeek,15949.0,7030.0,90.0,6.9,0.0,0.0,34.0,41.0
GM0402,Hilversum,93327.0,43618.0,395.0,39.1,12000.0,1.0,28.0,87.0
GM1963,Hoeksche Waard,89760.0,39026.0,445.0,31.2,3000.0,1.0,120.0,198.0
GM1735,Hof van Twente,35455.0,15428.0,194.0,15.9,0.0,1.0,70.0,89.0
GM1911,Hollands Kroon,49431.0,21452.0,253.0,19.5,1000.0,1.0,97.0,116.0
GM0118,Hoogeveen,56433.0,25775.0,274.0,22.8,2000.0,1.0,68.0,122.0
GM0405,Hoorn,75216.0,34330.0,327.0,26.2,5000.0,1.0,39.0,110.0
GM1507,Horst aan de Maas,43641.0,18409.0,249.0,17.4,0.0,1.0,80.0,140.0
GM0321,Houten,50581.0,21217.0,233.0,12.4,73000.0,1.0,28.0,102.0
GM0406,Huizen,41252.0,19128.0,192.0,16.8,0.0,1.0,20.0,70.0
GM0677,Hulst,27596.0,13649.0,155.0,12.7,2000.0,0.0,68.0,83.0
GM0353,IJsselstein,33492.0,14533.0,152.0,10.9,0.0,1.0,14.0,54.0
GM1884,Kaag en Braassem,28573.0,12378.0,146.0,10.1,0.0,0.0,39.0,74.0
GM0166,Kampen,55614.0,23340.0,239.0,19.4,1000.0,1.0,47.0,95.0
GM0678,Kapelle,13051.0,5530.0,66.0,4.7,0.0,0.0,27.0,39.0
GM0537,Katwijk,66607.0,27444.0,271.0,20.2,6000.0,1.0,21.0,82.0
GM0928,Kerkrade,45620.0,24167.0,246.0,20.2,1000.0,1.0,30.0,96.0
GM1598,Koggenland,23509.0,9803.0,118.0,8.7,0.0,0.0,43.0,54.0
GM0542,Krimpen aan den IJssel,29504.0,12572.0,127.0,9.6,1000.0,0.0,11.0,45.0
GM1931,Krimpenerwaard,57700.0,24450.0,266.0,20.5,2000.0,1.0,77.0,107.0
GM1659,Laarbeek,23260.0,9908.0,133.0,9.2,2000.0,0.0,44.0,78.0
GM1982,Land van Cuijk,91423.0,39868.0,497.0,36.4,4000.0,1.0,162.0,249.0
GM0882,Landgraaf,37175.0,18139.0,201.0,15.6,0.0,1.0,32.0,87.0
GM0415,Landsmeer,11705.0,4915.0,57.0,4.5,0.0,0.0,12.0,22.0
GM1621,Lansingerland,64754.0,24865.0,298.0,18.5,27000.0,1.0,46.0,137.0
GM0417,Laren,11712.0,5475.0,67.0,7.3,0.0,0.0,17.0,11.0
GM0080,Leeuwarden,127073.0,64684.0,570.0,48.8,45000.0,2.0,116.0,224.0
GM0546,Leiden,127089.0,62598.0,487.0,36.2,170000.0,2.0,17.0,101.0
GM0547,Leiderdorp,27657.0,12700.0,118.0,8.8,17000.0,0.0,8.0,36.0
GM1916,Leidschendam-Voorburg,77753.0,37690.0,320.0,30.3,6000.0,1.0,18.0,68.0
GM0995,Lelystad,83033.0,35058.0,390.0,23.5,144000.0,1.0,65.0,161.0
GM1640,Leudal,36141.0,16312.0,216.0,15.7,0.0,1.0,80.0,112.0
GM0327,Leusden,31467.0,13637.0,155.0,11.2,0.0,0.0,29.0,74.0
GM1705,Lingewaard,47220.0,20320.0,246.0,17.4,1000.0,1.0,62.0,125.0
GM0553,Lisse,23390.0,10490.0,105.0,7.9,0.0,0.0,12.0,42.0
GM0262,Lochem,34314.0,15446.0,188.0,16.2,1000.0,1.0,63.0,83.0
GM0809,Loon op Zand,23797.0,10516.0,123.0,9.4,0.0,0.0,30.0,50.0
