Code,Gebieden,inwoners_2023,woningen_2023,el_woningen_tj_incl_zonachtermeter_2023,gaswoningen_2023,warmwontier2_2023,houtskool_2023,houtwontj_2023,zonpvtj_won_2023
GM0331,Lopik,14704.0,5879.0,72.0,5.4,0.0,0.0,23.0,31.0
GM0168,Losser,23362.0,10067.0,129.0,9.9,0.0,0.0,36.0,62.0
GM0263,Maasdriel,26020.0,10377.0,144.0,10.4,0.0,0.0,51.0,73.0
GM1641,Maasgouw,24305.0,11262.0,146.0,10.8,0.0,0.0,51.0,79.0
GM1991,Maashorst,58934.0,26012.0,320.0,22.9,0.0,1.0,74.0,160.0
GM0556,Maassluis,35303.0,16055.0,150.0,10.9,7000.0,1.0,9.0,43.0
GM0935,Maastricht,122734.0,64382.0,555.0,48.8,57000.0,2.0,40.0,143.0
GM0420,Medemblik,46031.0,19454.0,228.0,17.6,2000.0,1.0,84.0,107.0
GM0938,Meerssen,18600.0,8684.0,108.0,8.7,1000.0,0.0,37.0,52.0
GM1948,Meierijstad,83715.0,35758.0,451.0,32.2,1000.0,1.0,107.0,221.0
GM0119,Meppel,35464.0,16390.0,161.0,13.2,7000.0,1.0,40.0,67.0
GM0687,Middelburg,49956.0,24458.0,221.0,18.9,3000.0,1.0,39.0,98.0
GM1842,Midden-Delfland,19472.0,8058.0,92.0,6.3,7000.0,0.0,19.0,44.0
GM1731,Midden-Drenthe,33987.0,14704.0,180.0,14.8,0.0,1.0,78.0,95.0
GM1952,Midden-Groningen,61554.0,28587.0,314.0,27.4,0.0,1.0,110.0,158.0
GM1709,Moerdijk,37711.0,16783.0,194.0,14.4,0.0,1.0,56.0,82.0
GM1978,Molenlanden,45158.0,17852.0,209.0,15.5,0.0,1.0,70.0,87.0
GM1955,Montferland,36882.0,16226.0,205.0,14.5,1000.0,1.0,58.0,111.0
GM0335,Montfoort,13929.0,5799.0,68.0,5.1,0.0,0.0,19.0,31.0
GM0944,Mook en Middelaar,8043.0,3679.0,46.0,3.7,0.0,0.0,17.0,24.0
GM1740,Neder-Betuwe,25448.0,9119.0,118.0,8.7,0.0,0.0,40.0,55.0
GM0946,Nederweert,17499.0,7656.0,105.0,7.3,1000.0,0.0,33.0,55.0
GM0356,Nieuwegein,65426.0,30456.0,290.0,10.8,141000.0,1.0,22.0,89.0
GM0569,Nieuwkoop,29463.0,11824.0,141.0,10.1,4000.0,0.0,44.0,56.0
GM0267,Nijkerk,44975.0,18072.0,212.0,15.6,1000.0,1.0,46.0,92.0
GM0268,Nijmegen,182480.0,84648.0,733.0,59.0,191000.0,3.0,61.0,226.0
GM1930,Nissewaard,86833.0,40034.0,409.0,27.5,13000.0,1.0,45.0,141.0
GM1970,Noardeast-Fryslân,45812.0,20965.0,220.0,19.8,0.0,1.0,104.0,110.0
GM1695,Noord-Beveland,7857.0,4736.0,51.0,3.8,0.0,0.0,22.0,27.0
GM1699,Noordenveld,31591.0,14926.0,167.0,15.0,0.0,0.0,63.0,91.0
GM0171,Noordoostpolder,49729.0,20755.0,247.0,18.0,2000.0,1.0,63.0,117.0
GM0575,Noordwijk,45179.0,20757.0,213.0,17.1,0.0,1.0,31.0,74.0
GM0820,"Nuenen, Gerwen en Nederwetten",24015.0,10672.0,132.0,10.4,0.0,0.0,30.0,64.0
GM0302,Nunspeet,28731.0,11458.0,132.0,10.6,0.0,0.0,38.0,50.0
GM0579,Oegstgeest,25746.0,11141.0,116.0,9.0,13000.0,0.0,10.0,41.0
GM0823,Oirschot,19217.0,8260.0,109.0,7.7,0.0,0.0,33.0,49.0
GM0824,Oisterwijk,32941.0,14337.0,174.0,13.5,0.0,0.0,50.0,67.0
GM1895,Oldambt,39044.0,18973.0,205.0,18.7,1000.0,1.0,76.0,104.0
GM0269,Oldebroek,24264.0,9595.0,119.0,8.9,0.0,0.0,38.0,54.0
GM0173,Oldenzaal,31925.0,14826.0,163.0,13.2,1000.0,0.0,29.0,73.0
GM1773,Olst-Wijhe,18682.0,7980.0,95.0,7.3,1000.0,0.0,37.0,47.0
GM0175,Ommen,18955.0,7755.0,94.0,7.5,0.0,0.0,35.0,43.0
GM1586,Oost Gelre,29846.0,13133.0,161.0,11.8,0.0,0.0,51.0,80.0
GM0826,Oosterhout,57425.0,25929.0,276.0,20.0,20000.0,1.0,42.0,103.0
GM0085,Ooststellingwerf,25837.0,11468.0,133.0,11.0,0.0,0.0,59.0,75.0
GM0431,Oostzaan,9720.0,4144.0,46.0,3.6,0.0,0.0,10.0,16.0
GM0432,Opmeer,12180.0,5029.0,58.0,4.6,0.0,0.0,22.0,26.0
GM0086,Opsterland,30054.0,13318.0,154.0,12.9,0.0,0.0,73.0,75.0
GM0828,Oss,94437.0,41779.0,491.0,36.8,1000.0,1.0,106.0,220.0
GM1509,Oude IJsselstreek,39613.0,17651.0,214.0,16.0,1000.0,1.0,74.0,106.0
GM0437,Ouder-Amstel,14276.0,6392.0,64.0,5.0,10000.0,0.0,12.0,19.0
GM0589,Oudewater,10232.0,4393.0,50.0,4.0,0.0,0.0,12.0,21.0
GM1734,Overbetuwe,48707.0,20388.0,246.0,17.5,1000.0,1.0,72.0,112.0
GM0590,Papendrecht,32277.0,14609.0,144.0,9.9,29000.0,0.0,14.0,45.0
GM1894,Peel en Maas,45276.0,18921.0,255.0,17.6,1000.0,1.0,87.0,141.0
GM0765,Pekela,12404.0,5787.0,64.0,6.1,0.0,0.0,29.0,28.0
GM1926,Pijnacker-Nootdorp,57672.0,22451.0,262.0,14.4,8000.0,1.0,32.0,116.0
GM0439,Purmerend,93992.0,42865.0,411.0,12.8,620000.0,1.0,41.0,120.0
GM0273,Putten,24904.0,10219.0,126.0,9.5,1000.0,0.0,39.0,50.0
GM0177,Raalte,38500.0,16400.0,195.0,15.0,1000.0,1.0,65.0,100.0
GM0703,Reimerswaal,23255.0,9352.0,110.0,8.1,1000.0,0.0,42.0,59.0
GM0274,Renkum,31461.0,15102.0,155.0,14.8,1000.0,0.0,45.0,53.0
GM0339,Renswoude,5747.0,2192.0,27.0,2.0,0.0,0.0,9.0,12.0
GM1667,Reusel-De Mierden,13542.0,5742.0,80.0,5.4,0.0,0.0,30.0,39.0
GM0275,Rheden,43570.0,21327.0,203.0,19.6,2000.0,1.0,41.0,63.0
GM0340,Rhenen,20329.0,8368.0,97.0,7.6,0.0,0.0,27.0,40.0
GM0597,Ridderkerk,47477.0,21589.0,214.0,15.3,1000.0,1.0,22.0,67.0
GM1742,Rijssen-Holten,38493.0,15000.0,179.0,14.5,1000.0,1.0,46.0,77.0
GM0603,Rijswijk,57997.0,28137.0,246.0,20.1,2000.0,1.0,9.0,66.0
GM1669,Roerdalen,20702.0,9729.0,124.0,9.3,0.0,0.0,50.0,67.0
GM0957,Roermond,59981.0,29164.0,307.0,23.5,1000.0,1.0,57.0,131.0
GM1674,Roosendaal,77613.0,35904.0,373.0,30.2,8000.0,1.0,64.0,137.0
GM0599,Rotterdam,663900.0,321282.0,2445.0,180.4,1120000.0,10.0,111.0,315.0
GM0277,Rozendaal,1754.0,706.0,11.0,0.9,0.0,0.0,4.0,5.0
GM0840,Rucphen,23636.0,10218.0,136.0,10.2,0.0,0.0,50.0,55.0
GM0441,Schagen,47450.0,21169.0,234.0,18.5,1000.0,1.0,71.0,104.0
GM0279,Scherpenzeel,10386.0,4248.0,48.0,3.7,3000.0,0.0,11.0,20.0
GM0606,Schiedam,80628.0,38089.0,322.0,26.8,2000.0,1.0,12.0,58.0
GM0088,Schiermonnikoog,982.0,612.0,6.0,0.6,0.0,0.0,3.0,2.0
GM1676,Schouwen-Duiveland,34561.0,16888.0,195.0,15.1,0.0,1.0,74.0,104.0
GM0796,'s-Hertogenbosch,158753.0,75246.0,762.0,56.4,26000.0,2.0,99.0,264.0
GM0965,Simpelveld,10396.0,5215.0,58.0,5.0,0.0,0.0,19.0,24.0
GM0845,Sint-Michielsgestel,30135.0,12568.0,166.0,12.4,0.0,0.0,57.0,80.0
GM1883,Sittard-Geleen,92234.0,47011.0,503.0,38.1,36000.0,1.0,86.0,204.0
GM0610,Sliedrecht,26184.0,11213.0,105.0,7.5,12000.0,0.0,14.0,33.0
GM1714,Sluis,23243.0,13887.0,138.0,12.8,0.0,0.0,59.0,64.0
GM0090,Smallingerland,56098.0,26241.0,262.0,23.2,1000.0,1.0,68.0,126.0
GM0342,Soest,47439.0,21202.0,231.0,19.3,1000.0,1.0,39.0,80.0
GM0847,Someren,20061.0,8482.0,116.0,7.9,0.0,0.0,31.0,66.0
GM0848,Son en Breugel,18010.0,7632.0,99.0,7.6,0.0,0.0,29.0,51.0
GM0037,Stadskanaal,32135.0,15177.0,164.0,15.0,1000.0,0.0,61.0,69.0
GM0180,Staphorst,17628.0,6099.0,80.0,6.8,1000.0,0.0,31.0,33.0
GM0532,Stede Broec,22138.0,9438.0,101.0,8.0,0.0,0.0,27.0,47.0
GM0851,Steenbergen,24610.0,10679.0,128.0,9.2,2000.0,0.0,40.0,57.0
GM1708,Steenwijkerland,45376.0,20469.0,227.0,19.3,0.0,1.0,83.0,93.0
GM0971,Stein,24772.0,11823.0,145.0,10.5,0.0,0.0,40.0,76.0
GM1904,Stichtse Vecht,65771.0,28901.0,307.0,24.8,1000.0,1.0,59.0,101.0
GM1900,Súdwest-Fryslân,90883.0,42865.0,437.0,38.2,2000.0,1.0,154.0,194.0
GM0715,Terneuzen,54993.0,27414.0,287.0,23.7,0.0,1.0,91.0,138.0
GM0093,Terschelling,4928.0,2318.0,23.0,2.4,0.0,0.0,10.0,8.0
GM0448,Texel,13979.0,6975.0,72.0,6.3,0.0,0.0,24.0,28.0
GM1525,Teylingen,38510.0,16657.0,177.0,13.0,0.0,1.0,25.0,70.0
GM0716,Tholen,26825.0,11263.0,134.0,9.4,1000.0,0.0,43.0,69.0
GM0281,Tiel,42604.0,18534.0,195.0,15.0,5000.0,1.0,32.0,73.0
GM0855,Tilburg,227707.0,105264.0,1013.0,59.3,558000.0,3.0,99.0,325.0
GM0183,Tubbergen,21408.0,8771.0,123.0,9.7,1000.0,0.0,42.0,58.0
GM1700,Twenterand,33867.0,14016.0,171.0,13.8,1000.0,1.0,67.0,76.0
GM1730,Tynaarlo,34592.0,14715.0,178.0,15.6,0.0,1.0,74.0,104.0
GM0737,Tytsjerksteradiel,32408.0,14211.0,158.0,13.4,1000.0,0.0,71.0,84.0
GM0450,Uitgeest,13472.0,5692.0,61.0,4.8,0.0,0.0,13.0,31.0
GM0451,Uithoorn,31442.0,13572.0,140.0,10.6,3000.0,0.0,20.0,52.0
GM0184,Urk,21829.0,6964.0,89.0,6.2,1000.0,0.0,16.0,40.0
GM0344,Utrecht,367947.0,165400.0,1367.0,80.8,995000.0,6.0,66.0,394.0
GM1581,Utrechtse Heuvelrug,50429.0,22121.0,255.0,22.3,0.0,1.0,77.0,102.0
GM0981,Vaals,10190.0,5862.0,53.0,5.4,0.0,0.0,12.0,17.0
GM0994,Valkenburg aan de Geul,16423.0,8368.0,91.0,8.2,0.0,0.0,25.0,38.0
GM0858,Valkenswaard,31527.0,15081.0,170.0,13.0,0.0,0.0,28.0,79.0
GM0047,Veendam,27616.0,13013.0,138.0,13.0,0.0,0.0,46.0,69.0
GM0345,Veenendaal,68525.0,29268.0,300.0,20.5,48000.0,1.0,30.0,117.0
GM0717,Veere,22045.0,11066.0,126.0,10.4,0.0,0.0,53.0,67.0
GM0861,Veldhoven,46417.0,20399.0,235.0,17.5,6000.0,1.0,32.0,111.0
GM0453,Velsen,68790.0,31823.0,281.0,25.5,1000.0,1.0,30.0,69.0
GM0983,Venlo,103328.0,48553.0,527.0,40.6,16000.0,2.0,85.0,227.0
GM0984,Venray,44628.0,19757.0,240.0,17.6,0.0,1.0,62.0,121.0
GM1961,Vijfheerenlanden,60052.0,25013.0,278.0,19.7,0.0,1.0,66.0,128.0
GM0622,Vlaardingen,75079.0,36315.0,304.0,25.6,2000.0,1.0,11.0,62.0
GM0096,Vlieland,1291.0,640.0,6.0,0.5,1000.0,0.0,2.0,3.0
GM0718,Vlissingen,45150.0,23243.0,206.0,17.1,11000.0,1.0,23.0,91.0
GM0986,Voerendaal,12405.0,5846.0,71.0,5.8,0.0,0.0,25.0,34.0
GM1992,Voorne aan Zee,73945.0,33488.0,373.0,26.0,1000.0,1.0,77.0,151.0
GM0626,Voorschoten,25665.0,11572.0,114.0,9.7,3000.0,0.0,10.0,35.0
GM0285,Voorst,25215.0,10938.0,133.0,10.6,0.0,0.0,45.0,57.0
GM0865,Vught,32113.0,13952.0,162.0,13.3,0.0,0.0,38.0,56.0
GM1949,Waadhoeke,46718.0,21476.0,231.0,20.2,0.0,1.0,105.0,110.0
GM0866,Waalre,17980.0,8059.0,100.0,8.1,0.0,0.0,28.0,47.0
GM0867,Waalwijk,49952.0,22580.0,246.0,18.7,0.0,1.0,51.0,87.0
GM0627,Waddinxveen,32601.0,13408.0,149.0,9.1,5000.0,0.0,18.0,58.0
GM0289,Wageningen,40960.0,18560.0,165.0,12.4,19000.0,1.0,19.0,60.0
GM0629,Wassenaar,27093.0,12241.0,138.0,14.8,1000.0,0.0,24.0,30.0
GM0852,Waterland,17609.0,7495.0,79.0,7.0,0.0,0.0,23.0,27.0
GM0988,Weert,50872.0,23596.0,269.0,20.1,2000.0,1.0,61.0,125.0
GM1960,West Betuwe,52720.0,21447.0,278.0,19.7,0.0,1.0,94.0,134.0
GM0668,West Maas en Waal,20065.0,8507.0,116.0,8.1,0.0,0.0,42.0,62.0
GM1969,Westerkwartier,64946.0,27914.0,332.0,27.6,4000.0,1.0,144.0,174.0
GM1701,Westerveld,19860.0,8757.0,110.0,9.4,0.0,0.0,49.0,56.0
GM0293,Westervoort,15114.0,6766.0,69.0,3.3,76000.0,0.0,14.0,28.0
GM1950,Westerwolde,26537.0,11996.0,141.0,13.4,0.0,0.0,68.0,55.0
GM1783,Westland,114887.0,47043.0,521.0,36.7,8000.0,2.0,88.0,222.0
GM0098,Weststellingwerf,26467.0,11921.0,140.0,11.5,0.0,0.0,56.0,79.0
GM0189,Wierden,24862.0,10034.0,136.0,9.9,0.0,0.0,45.0,71.0
GM0296,Wijchen,41537.0,18317.0,213.0,15.1,1000.0,1.0,45.0,94.0
GM1696,Wijdemeren,24659.0,10851.0,123.0,10.6,2000.0,0.0,39.0,40.0
GM0352,Wijk bij Duurstede,23995.0,10353.0,118.0,8.6,0.0,0.0,21.0,53.0
GM0294,Winterswijk,29253.0,13375.0,151.0,12.3,0.0,0.0,34.0,65.0
GM0873,Woensdrecht,22191.0,10020.0,122.0,9.2,0.0,0.0,44.0,50.0
GM0632,Woerden,53244.0,22769.0,240.0,18.3,5000.0,1.0,44.0,97.0
GM0880,Wormerland,16612.0,7145.0,74.0,5.9,1000.0,0.0,14.0,31.0
GM0351,Woudenberg,14358.0,5601.0,67.0,4.7,2000.0,0.0,16.0,30.0
GM0479,Zaanstad,159618.0,70210.0,635.0,52.8,47000.0,2.0,76.0,178.0
GM0297,Zaltbommel,30349.0,12107.0,151.0,10.8,1000.0,0.0,41.0,71.0
GM0473,Zandvoort,17542.0,9825.0,88.0,8.4,12000.0,0.0,10.0,13.0
GM0050,Zeewolde,23692.0,9354.0,110.0,5.8,50000.0,0.0,25.0,54.0
GM0355,Zeist,66629.0,30111.0,306.0,27.2,1000.0,1.0,42.0,93.0
GM0299,Zevenaar,45042.0,20679.0,234.0,16.6,20000.0,1.0,57.0,99.0
GM0637,Zoetermeer,126998.0,56991.0,559.0,36.7,62000.0,2.0,27.0,181.0
GM0638,Zoeterwoude,9443.0,3944.0,44.0,2.9,0.0,0.0,9.0,18.0
GM1892,Zuidplas,46981.0,19033.0,222.0,14.5,1000.0,1.0,42.0,92.0
GM0879,Zundert,22518.0,9940.0,125.0,9.9,0.0,0.0,46.0,51.0
GM0301,Zutphen,48510.0,23381.0,213.0,17.9,0.0,1.0,35.0,74.0
GM1896,Zwartewaterland,23368.0,9196.0,105.0,8.4,0.0,0.0,34.0,41.0
GM0642,Zwijndrecht,45018.0,20828.0,197.0,15.8,1000.0,1.0,18.0,62.0
GM0193,Zwolle,132411.0,60475.0,566.0,43.0,28000.0,2.0,67.0,226.0
GM2000,Onbekend,,,1.0,,1000.0,,,4.0
