GemeentecodeGM,Gemeentenaam,train_share_in_nl,has_tram_metro,buildings_total,arable_land_km2,number_of_vans_data,number_of_trucks_data,number_of_busses_data,greenhouse_scaled,arable_land_scaled,wet_biomass_potential,dry_biomass_potential,oily_biomass_potential,number_of_cars_data,total_land_area_km2,coast_line_km,households_roof_pv_potential,buildings_roof_pv_potential,Unnamed: 19,Unnamed: 20,Unnamed: 21
GM1680,Aa en Hunze,0,0,3169.492385,187.4884265,1826,101,3,0,0.008405869,395.3722894,206.6089306,15.42359021,15568,276.0603232,0,1.62186,1.151709,,,
GM0358,Aalsmeer,0,0,3228.845692,7.632990341,1963,181,17,0.011068605,0.000342218,192.8700707,83.72282082,19.27675373,17396,20.09898193,0,1.678781,2.585545,,,
GM0197,Aalten,0.000606244,0,2507.548923,80.46467765,1763,91,2,0,0.003607559,246.520725,117.7927622,16.41087982,14912,96.53035212,0,1.14036,1.670153,,,
GM0059,Achtkarspelen,0,0,2582.520923,85.16322254,2554,152,40,8.09E-05,0.003818214,206.593892,150.5342623,16.92184017,15604,102.2059571,0,1.289278,1.40414,,,
GM0482,Alblasserdam,0,0,721.3655385,2.9173258,1210,83,28,0,0.000130796,41.20192914,51.74269925,12.1931786,9531,8.77263863,0,0.455858,0.633341,,,
GM0613,Albrandswaard,0,0,1756.400615,10.91289856,908,49,4,0.000300939,0.00048927,68.67487597,74.12804756,15.35372048,12936,21.6650857,0,0.726905,0.631015,,,
GM0361,Alkmaar,0.007443618,0,7617.277462,77.92901551,6290,479,20,0.000336227,0.003493875,405.4586573,317.0422071,65.95580657,58882,110.3126522,0,2.968289,2.729409,,,
GM0141,Almelo,0.002663356,0,6098.748385,35.39650102,3787,201,5,0,0.001586969,218.5921509,224.2683902,44.26034519,36279,67.18069867,0,2.415293,3.387203,,,
GM0034,Almere,0.019053728,0,7798.133615,32.41344006,31940,658,21,0.008903587,0.001453226,588.5701107,610.690855,126.3147443,258677,129.1794566,0,5.056762,4.066546,,,
GM0484,Alphen aan den Rijn,0.004930733,0,6147.308154,93.38531518,6214,557,33,0.004711181,0.004186844,406.0484683,318.2834389,67.43096914,55413,125.9255187,0,2.945701,4.13769,,,
GM1723,Alphen-Chaam,0,0,1764.123,65.50847044,966,56,0,0.001165676,0.002937011,204.4704687,107.0250497,6.166155243,6532,92.98024005,0,0.58342,1.24945,,,
GM1959,Altena,0,0,4052.545692,154.7411416,4893,424,19,0.002324989,0.006937675,643.2952035,232.172565,33.65047535,31112,199.7398076,0,2.105131,2.755114,,,
GM0060,Ameland,0,0,2037.894769,19.24565036,412,35,0,0,0.000862861,95.49163055,17.04655818,2.231578304,2007,56.59198168,211.1466093,0.207338,0.367899,,,
GM0307,Amersfoort,0.020565577,0,8849.396077,19.36891231,17202,343,613,0,0.000868387,301.8007594,412.1533541,94.95356571,124805,62.49184907,0,3.795124,3.052996,,,
GM0362,Amstelveen,0,1,5357.144308,15.80299847,2105,139,18,0.007902791,0.000708513,199.8398837,244.1778702,55.18979308,39013,41.11371518,0,1.906968,2.305208,,,
GM0363,Amsterdam,0.156696504,1,51828.12308,44.15268849,21249,978,301,0.001803388,0.001979545,1726.492962,2194.338857,524.3054645,249771,188.1222888,0,12.090522,13.429495,,,
GM0200,Apeldoorn,0.005660127,0,11557.44462,82.73647372,8563,961,55,0.000334386,0.003709413,533.2245978,609.8531982,98.69554523,84942,339.8610131,0,5.109693,5.378241,,,
GM0202,Arnhem,0.020056744,0,11445.25885,15.72113804,4725,607,4,8.98E-05,0.000704843,336.2199495,460.6565964,96.7634954,69313,97.73996426,0,3.751564,3.019719,,,
GM0106,Assen,0.002988851,0,4709.594769,39.64712256,2659,180,48,0,0.001777542,176.288465,203.3857569,41.29179316,34450,81.8774776,0,2.267864,1.742116,,,
GM0743,Asten,0,0,2627.249462,45.8798234,1488,103,2,0.009790721,0.002056979,241.7647653,152.381229,10.15237502,9591,70.21132066,0,0.78238,2.687544,,,
GM0744,Baarle-Nassau,0,0,1836.384846,62.80550473,694,41,4,0.000294091,0.002815826,209.5670043,67.34590431,4.159982752,4372,76.12456631,0,0.381167,1.120089,,,
GM0308,Baarn,0.001617575,0,1914.763462,7.636063052,935,24,8,0,0.000342356,72.50232798,81.63535698,15.04750881,12562,32.54004941,0,0.769361,0.49923,,,
GM0489,Barendrecht,0.002074139,1,1619.091308,3.472410553,2326,276,8,0.00123209,0.000155682,92.84525807,131.0955933,29.57190602,24077,19.57733227,0,1.256377,1.265111,,,
GM0203,Barneveld,0.001842095,0,5377.359462,93.89116633,5966,396,46,0,0.004209523,330.4085012,463.3994966,35.22102528,30757,175.8365662,0,2.010101,4.418026,,,
GM0888,Beek,0.000874322,0,964.4234615,13.09485451,811,61,1,0,0.000587096,46.39481162,45.22913638,9.677868447,9695,21.0690028,0,0.672705,0.609464,,,
GM1954,Beekdaelen,0.000295005,0,2659.375,56.03787954,2074,154,1,0,0.002512406,128.3346685,123.7664291,21.70639752,22365,78.3013197,0,1.80541,0.94878,,,
GM0889,Beesel,0.001093299,0,987.3658462,18.157155,548,41,0,0.000771363,0.000814059,64.24533367,43.7963268,8.213642008,7338,27.87794397,0,0.566964,0.650536,,,
GM1945,Berg en Dal,0,0,2512.615385,49.71807691,1763,69,10,0.000141599,0.002229064,216.6879809,128.1998172,21.12678257,19031,86.38869894,0,1.327979,1.120208,,,
GM1724,Bergeijk,0,0,2422.413077,61.66419384,1837,69,19,0,0.002764657,239.2727266,147.7413359,11.23444444,11303,101.0183518,0,0.991389,1.443895,,,
GM0893,Bergen (L.),0,0,1912.560769,55.17481351,915,55,1,0.002917326,0.002473711,198.5800255,78.75026063,7.983375692,8123,103.2558619,0,0.667967,1.169862,,,
GM0373,Bergen (NH.),0,0,3911.744769,41.80012027,1395,66,2,0,0.001874069,117.3383601,102.2506917,18.21108851,16520,98.99971178,20.29673402,1.295289,0.885486,,,
GM0748,Bergen op Zoom,0.002103046,0,4369.417846,33.29388886,2726,241,42,0.002655109,0.0014927,393.5322346,197.3235755,40.59188077,33852,79.96980286,0,2.080057,2.877556,,,
GM1859,Berkelland,0,0,5397.973923,211.591153,3014,195,7,0,0.009486492,650.1768839,235.9405053,26.67443884,25664,258.091756,0,2.2659,3.26428,,,
GM1721,Bernheze,0,0,2267.381462,65.64880262,2975,202,3,0.000101837,0.002943303,324.2356588,240.9559031,18.71658079,17768,89.72636838,0,1.435826,2.021417,,,
GM0753,Best,0.002015534,0,1559.406,14.80078737,1436,102,2,0,0.000663579,109.6547689,126.497781,18.11813139,16148,33.8885951,0,1.026967,1.311613,,,
GM0209,Beuningen,0,0,1742.630846,30.43871509,1253,88,0,0.000108758,0.001364691,99.40434183,83.25258104,15.72494137,14289,43.60427121,0,0.938264,0.8417,,,
GM0375,Beverwijk,0.0016742,0,2305.528,3.896434837,2195,270,1,0,0.000174693,76.21906977,107.8293792,25.01700742,20145,18.35245327,1.200353602,0.971164,1.459417,,,
GM0310,De Bilt,0.002171946,0,3042.517846,33.91529913,1807,107,0,0.000245145,0.001520561,147.4932794,138.087969,26.01827098,21742,66.18774776,0,1.466315,1.035096,,,
GM1728,Bladel,0,0,2166.017769,42.14405113,1926,141,2,0.00063624,0.001889489,209.8511364,123.0166394,12.25758026,12452,75.33398508,0,1.007337,1.757966,,,
GM0376,Blaricum,0,0,489.1080769,3.323177236,388,27,0,0,0.000148992,23.00379056,32.13731412,6.805918912,7177,11.07316325,0,0.470748,0.13851,,,
GM0377,Bloemendaal,0.001174078,0,1382.425692,4.218327032,478,6,0,0,0.000189125,58.49952633,70.61170787,14.22304604,12488,39.76713523,4.685847877,0.896033,0.316567,,,
GM1901,Bodegraven-Reeuwijk,0.001189918,0,2185.065154,62.89034983,2587,223,13,0.000582308,0.00281963,316.1810569,109.4515351,20.93783053,17882,75.4036042,0,1.214437,1.286456,,,
GM0755,Boekel,0,0,1368.881077,28.91791519,1165,56,1,0.001444352,0.001296508,145.1644995,63.33283486,6.432875329,6209,34.49920484,0,0.60129,1.153525,,,
GM1681,Borger-Odoorn,0,0,3067.803231,213.1143855,2265,127,3,0,0.009554785,386.8982895,266.3122028,15.41508433,15982,274.6857022,0,1.449955,1.444594,,,
GM0147,Borne,0.00011325,0,1553.869154,16.08234831,1225,77,7,0,0.000721037,68.19156827,66.74800957,14.10153347,12586,25.98992917,0,0.870596,0.575288,,,
GM0654,Borsele,0,0,2050.568231,116.6388588,2322,139,36,0,0.005229394,412.0777524,125.9842318,13.85243271,13512,141.4713853,51.74009659,0.973272,1.872173,,,
GM0757,Boxtel,0.002067804,0,2254.969385,39.67144999,2116,142,5,0.000610117,0.001778632,175.5667353,103.611268,18.68073458,16841,69.01286061,0,1.273519,1.395412,,,
GM0758,Breda,0.014866644,0,12424.08915,56.11720965,15376,423,31,0.007212788,0.002515963,442.1368145,494.6441976,111.7144017,148119,125.6917739,0,5.356542,6.372717,,,
GM1876,Bronckhorst,0,0,5140.898231,226.6650035,3402,153,1,0.000175066,0.010162314,613.5321995,230.5539872,22.00106549,22460,283.5326899,0,1.95283,2.736593,,,
GM0213,Brummen,0.000325099,0,1472.911077,57.7983253,1193,67,1,0,0.002591334,146.4154759,82.15620433,12.57533562,11886,83.62839585,0,0.796,1.053072,,,
GM0899,Brunssum,0,0,2127.591615,1.768756428,1042,49,9,0,7.93E-05,49.65279994,75.99473733,17.07433844,15780,17.23943124,0,1.022871,0.694049,,,
GM0312,Bunnik,0.00079473,0,937.1126154,28.23829033,882,40,15,0,0.001266037,92.31496801,51.67210142,9.230094636,7576,36.93030778,0,0.542781,0.609492,,,
GM0313,Bunschoten,0,0,1182.973385,24.27138375,1549,217,0,0,0.001088185,96.149907,61.42041403,13.10877579,10167,30.38872607,0,0.60326,0.845194,,,
GM0214,Buren,0,0,2497.647846,114.6184477,2672,284,0,0.000302848,0.005138811,253.2893851,109.254342,16.14172948,16537,133.5967614,0,1.295124,1.521877,,,
GM0502,Capelle aan den IJssel,0.00076424,0,2958.348769,0.75160596,2593,97,4,0,3.37E-05,119.6510382,174.0239528,40.59613371,31332,14.14249361,0,1.330252,0.972373,,,
GM0383,Castricum,0.002557234,0,1916.372538,22.99097266,1548,129,0,7.14E-05,0.001030779,151.5020561,104.3364471,21.73373784,18053,49.64256643,5.186662752,1.250343,0.683617,,,
GM0109,Coevorden,0.000654158,0,5200.576231,229.7405003,2689,122,1,7.25E-05,0.010300201,554.1102407,212.8469056,21.55815218,20478,296.1138746,0,1.959397,2.336088,,,
GM1706,Cranendonck,0.00049537,0,1909.268462,37.22619994,1689,87,0,0.00071106,0.001669002,160.8288778,86.12376499,12.41858441,12459,76.496415,0,0.974826,1.403877,,,
GM0216,Culemborg,0.003105269,0,1606.412769,18.06899935,1211,156,2,0,0.000810107,85.90484314,81.32102612,17.34895684,14009,29.27160349,0,0.840364,1.023649,,,
GM0148,Dalfsen,0.000454188,0,2936.061923,133.9654641,2612,233,127,0,0.006006217,381.7953942,179.9270926,17.31493332,17307,165.0193924,0,1.385018,2.073374,,,
GM1891,Dantumadiel,0,0,1642.313077,69.90851853,1536,58,10,0.000179265,0.003134283,215.1180168,69.16257246,11.49691158,10509,84.59714521,0,0.978196,0.664049,,,
GM0503,Delft,0.015530701,1,6739.799154,2.086308676,2529,106,1,0,9.35E-05,187.9951021,268.0712564,62.67800506,34212,22.66470574,0,1.810325,1.745903,,,
GM0762,Deurne,0.001531648,0,3422.005385,74.74121599,2854,220,20,0.002519258,0.003350953,429.5640921,183.4821846,19.66194857,17766,116.758419,0,1.627183,3.102072,,,
GM0150,Deventer,0.008510782,0,5761.523615,85.02104927,3583,171,748,0,0.003811839,390.0803154,347.7705187,60.7301586,47012,130.5633777,0,2.903937,3.089854,,,
GM0384,Diemen,0.002366372,1,1204.588231,2.32595004,951,73,43,0,0.000104282,62.42602876,78.65513386,17.73840462,10737,11.94655609,0,0.562167,0.457436,,,
GM1980,Dijk en Waard,0.001532836,0,3782.855538,32.63621231,4588,275,5,0.012775757,0.001463214,101.5653771,74.47958574,17.00689896,44840,61.89924476,0,2.673359,3.79087,,,
GM1774,Dinkelland,0,0,2343.427615,142.7794855,2617,197,24,0.002383322,0.006401385,415.1777723,142.745644,16.00928078,15457,175.7240731,0,1.378524,2.208843,,,
GM0221,Doesburg,0,0,691.6485385,7.369777826,416,28,1,0,0.000330417,41.84498456,32.3579286,6.773110519,6066,11.55861289,0,0.361175,0.26326,,,
GM0222,Doetinchem,0.003606183,0,4150.669462,49.56718604,3560,182,6,0.000247551,0.002222299,224.8226669,193.4082971,34.96827914,32465,79.04305888,0,1.996096,2.418197,,,
GM0766,Dongen,0,0,1813.526615,19.97098816,1331,125,25,0.004261941,0.000895381,120.9008824,73.51121005,15.82761949,14868,29.23352464,0,1.12804,1.550517,,,
GM0505,Dordrecht,0.008708771,0,6988.265385,27.78023834,6809,296,18,0.000385335,0.001245501,417.7695487,329.4181477,72.08976099,60837,77.55648952,0,2.604998,2.817677,,,
GM0498,Drechterland,0.005106548,0,1681.727077,50.68844153,1571,101,4,0.002590568,0.002272569,123.4285434,61.87652654,11.90640894,10583,58.88488683,0,0.83245,1.49619,,,
GM1719,Drimmelen,0.000342522,0,2215.244,66.90841446,2006,84,7,0.012638126,0.002999776,470.123441,115.4799975,16.49533105,15610,95.05122536,0,1.070011,2.650059,,,
GM0303,Dronten,0.001112702,0,2901.972846,264.1822981,2593,154,11,0,0.011844367,1411.988003,303.6912014,24.79767724,22910,333.6019604,0,1.491041,2.531373,,,
GM0225,Druten,0,0,1560.842692,27.54079667,1322,99,2,0.000216848,0.001234766,119.6524814,64.54469436,11.42035867,10649,37.52108986,0,0.744628,0.756603,,,
GM0226,Duiven,0.001292476,0,1110.925615,23.03709957,1113,159,0,0.000817936,0.001032847,75.26630047,75.40871482,15.39078181,13492,33.87941234,0,0.880543,1.26771,,,
GM1711,Echt-Susteren,0.001162991,0,3265.570769,70.47152338,1969,138,16,0,0.003159525,238.1362305,132.4093606,19.22207307,19395,103.02283,0,1.625371,1.437355,,,
GM0385,Edam-Volendam,0,0,1874.129462,43.91392219,2973,118,21,0,0.00196884,120.8920151,99.38112823,21.93241089,15856,54.32155217,0,1.201671,0.83432,,,
GM0228,Ede,0.006076697,0,8319.983077,108.0405347,8561,849,22,0,0.004843897,514.0190982,659.3415614,70.30109599,61460,318.1451393,0,3.636138,5.46154,,,
GM0317,Eemnes,0,0,623.6815385,25.35951219,742,46,0,0,0.00113697,48.35138023,29.11533861,5.536720143,5335,31.03868632,0,0.322899,0.254866,,,
GM1979,Eemsdelta,0.001499177,0,6531.930231,225.5435601,2504,77,1,0,0.010112035,636.4836599,358.628798,27.97887626,24198,268.0701145,91.19826738,2.531728,2.402362,,,
GM0770,Eersel,0,0,2051.941154,49.94711243,1709,114,1,0,0.002239332,244.0506106,148.8048626,11.61052584,11707,82.46634757,0,0.989462,1.275687,,,
GM1903,Eijsden-Margraten,6.34E-05,0,2064.474,60.62053858,1386,130,2,0,0.002717865,153.9813236,95.06010372,15.5888473,15129,77.55693168,0,1.295416,0.954296,,,
GM0772,Eindhoven,0.026696524,0,13911.80869,12.94354654,8986,1533,22,6.71E-05,0.000580312,402.6801406,614.9507435,140.7370709,104234,88.01558927,0,6.25857,6.323452,,,
GM0230,Elburg,0.000476363,0,1883.280077,29.47834506,1579,74,0,0,0.001321634,98.84599504,86.07986367,14.02619568,12668,63.81582231,0,0.772855,0.9109,,,
GM0114,Emmen,0.001222784,0,8360.906385,234.602034,6749,397,5,0.02057955,0.010518163,706.6901694,443.5553293,65.07787827,58987,335.3316443,0,4.758685,6.926678,,,
GM0388,Enkhuizen,0.000636339,0,1181.879,6.838101979,908,25,0,0.001535403,0.00030658,46.22385158,51.05604769,11.24416544,8436,12.6644444,0,0.582613,0.795203,,,
GM0153,Enschede,0.003457691,0,10203.40369,68.37285914,5791,511,2,0.000104423,0.003065433,374.6438253,461.4550607,96.59398537,70551,140.7280983,0,4.760136,4.48686,,,
GM0232,Epe,0,0,3261.405462,68.19526958,2358,136,0,0.000203967,0.003057471,207.6893576,192.2747201,20.13767027,19091,156.1212696,0,1.297462,1.676272,,,
GM0233,Ermelo,0.000882638,0,3627.969154,19.84507044,1596,207,5,8.74E-05,0.000889735,108.418483,114.719081,16.3179227,14211,85.63607443,0,1.016849,1.314614,,,
GM0777,Etten-Leur,0.001161803,0,2277.826385,37.97576709,2084,217,4,0.00618157,0.001702608,169.8104394,126.6226788,26.59545567,22913,55.29171622,0,1.435839,3.027892,,,
GM1940,De Fryske Marren,0,0,7905.810769,291.766255,4399,224,23,1.95E-05,0.013081068,1496.436485,259.5690145,31.24695676,29481,351.2101566,0,2.933939,2.612817,,,
GM0779,Geertruidenberg,0,0,1208.889923,15.98240686,1245,59,4,0.000278635,0.000716556,116.4632817,86.89072594,13.07171446,11974,26.59730194,0,0.713107,1.30769,,,
GM1771,Geldrop-Mierlo,0.000595949,0,2247.619462,10.3930796,2380,115,7,0,0.000465964,101.357442,113.2752939,24.05645057,22240,31.01449722,0,1.405347,1.147656,,,
GM1652,Gemert-Bakel,0,0,4033.983462,77.69856572,2712,208,4,0.001018133,0.003483543,407.9969823,202.6541584,18.49846573,17310,122.0654701,0,1.490025,2.584671,,,
GM0907,Gennep,0,0,1644.621692,31.75476585,972,117,0,9.27E-05,0.001423695,109.8050399,81.32685776,10.37170521,9799,47.56814255,0,0.732774,1.151501,,,
GM0784,Gilze en Rijen,0.001776759,0,2081.477154,36.55457305,1518,98,1,0.000684433,0.00163889,163.3121248,119.8963647,16.05849337,14443,65.38320355,0,0.989994,1.630209,,,
GM1924,Goeree-Overflakkee,0,0,6090.464154,180.3295851,3716,197,79,0.002446214,0.008084909,883.7779529,210.230754,30.14179996,28379,262.2018841,43.96854475,1.86798,2.70871,,,
GM0664,Goes,0.002291136,0,3435.760462,69.32528736,2483,130,1,0,0.003108135,285.4747887,147.2112419,22.87656354,21617,92.47549092,3.120173305,1.348652,1.380722,,,
GM0785,Goirle,0,0,1468.072,24.55002497,1146,85,2,0,0.001100677,112.6996518,90.16233854,14.45574261,12645,42.97391188,0,0.912349,0.787101,,,
GM1942,Gooise Meren,0.00495568,0,3895.219385,13.22276261,1838,47,0,0,0.00059283,181.6058189,158.3616784,35.0654892,29412,41.43441052,0,1.724145,1.009728,,,
GM0512,Gorinchem,0.000657326,0,2630.927077,7.113999271,1901,97,5,0,0.00031895,86.8506548,99.06936911,22.28662003,17719,18.71369878,0,0.873332,1.153151,,,
GM0513,Gouda,0.012169234,0,4767.488462,2.984848364,2498,94,3,0,0.000133823,132.1391493,184.1499124,44.46205605,29676,16.4988463,0,1.604982,1.180514,,,
GM0518,'s-Gravenhage,0.053455216,1,29826.91846,1.767539343,20724,486,156,0.000583187,7.92E-05,876.3215498,1347.863809,326.7673439,203451,82.44174336,12.52226543,9.800414,5.936362,,,
GM0014,Groningen,0.008573346,0,14752.96423,107.7758644,11095,412,308,7.38E-05,0.00483203,399.8624279,537.2888038,123.8328501,97287,185.525439,0,5.914107,4.680075,,,
GM1729,Gulpen-Wittem,0,0,1833.179538,58.41734902,750,45,2,0,0.002619087,113.6848072,72.98969474,8.655340191,8458,73.18076681,0,0.746127,0.463325,,,
GM0158,Haaksbergen,0,0,2404.442231,71.19372904,1631,86,0,0,0.003191904,257.7566561,108.3705934,14.74980302,13663,104.7810176,0,1.013607,1.55369,,,
GM0392,Haarlem,0.015902922,0,8766.037846,4.094947907,5030,247,95,6.62E-05,0.000183593,289.0808473,407.5014188,97.97862108,64102,29.21216346,0,3.629916,2.398528,,,
GM0394,Haarlemmermeer,0.039426068,0,7073.975846,115.1433619,20457,1098,44,0.010920587,0.005162345,461.1454504,473.1669451,89.96061431,126589,197.2147668,0,4.345982,8.122333,,,
GM1655,Halderberge,0.000412214,0,2523.985923,57.75697204,1955,135,8,0.002106971,0.00258948,247.4175192,104.1877971,18.34475233,17657,74.44324677,0,1.301757,2.089246,,,
GM0160,Hardenberg,0.001343162,0,5998.986,254.7302925,4799,339,1,4.44E-05,0.011420595,691.0314244,412.4319312,36.80251135,34363,312.1595526,0,2.622064,4.028906,,,
GM0243,Harderwijk,0.001977124,0,2949.930385,8.41312407,2459,124,1,0.000280611,0.000377195,95.39483644,136.1171353,28.9084474,23473,38.92496363,0,1.344503,1.524939,,,
