key,demand,unit
agriculture_burner_crude_oil,2824.2870000000044,tj
agriculture_burner_hydrogen,0.0,tj
agriculture_burner_network_gas,14315.169387751203,tj
agriculture_burner_wood_pellets,2993.33440886983,tj
agriculture_chp_engine_biogas,3611.21129032258,tj
agriculture_chp_engine_network_gas_dispatchable,89114.7802924657,tj
agriculture_chp_engine_network_gas_must_run,0.0,tj
agriculture_chp_wood_pellets,307.690175414342,tj
agriculture_final_demand_bio_kerosene,0.0,tj
agriculture_final_demand_biodiesel,69.25499999999998,tj
agriculture_final_demand_crude_oil,2824.2870000000044,tj
agriculture_final_demand_diesel,2247.7252812937904,tj
agriculture_final_demand_electricity,26409.553,tj
agriculture_final_demand_ht_central_steam_hot_water,1948.754105027888,tj
agriculture_final_demand_ht_steam_hot_water,46095.63008925121,tj
agriculture_final_demand_hydrogen,0.0,tj
agriculture_final_demand_kerosene,0.0,tj
agriculture_final_demand_local_steam_hot_water,44146.87598422333,tj
agriculture_final_demand_lpg,156.05771870621402,tj
agriculture_final_demand_mt_steam_hot_water,0.0,tj
agriculture_final_demand_network_gas,14315.169387751203,tj
agriculture_final_demand_other_bio_oil,0.0,tj
agriculture_final_demand_other_oil,351.2490000000003,tj
agriculture_final_demand_wood_pellets,2993.33440886983,tj
agriculture_flexibility_p2h_hydrogen_electricity,0.0,tj
agriculture_flexibility_p2h_network_gas_electricity,0.0,tj
agriculture_geothermal,7093.053913043492,tj
agriculture_heat_backup_burner_network_gas,2.9628716626213594e-11,tj
agriculture_heat_unused_steam_hot_water,0.0,tj
agriculture_heatpump_water_water_electricity,0.0,tj
agriculture_heatpump_water_water_ts_electricity,313.6367556070209,tj
agriculture_hydrogen_hybrid_heat,0.0,tj
agriculture_locally_available_electricity,34592.170693495675,tj
agriculture_locally_available_steam_hot_water,44146.87598422333,tj
agriculture_network_gas_hybrid_heat,12883.652448976081,tj
agriculture_useful_demand_electricity,26100.372706277954,tj
agriculture_useful_demand_useable_heat,70890.77769012103,tj
buildings_appliances_coal,312.82000000000005,tj
buildings_appliances_crude_oil,414.266,tj
buildings_appliances_electricity,41925.85132288642,tj
buildings_appliances_network_gas,51.21070145512928,tj
buildings_appliances_wood_pellets,0.0,tj
buildings_cooling_airconditioning_electricity,60191.72491918955,tj
buildings_cooling_collective_heatpump_water_water_ts_electricity,3084.9972908470136,tj
buildings_cooling_heatpump_air_water_electricity,5278.773142115712,tj
buildings_cooling_heatpump_air_water_network_gas,6.4972462758e-12,tj
buildings_cooling_heatpump_surface_water_water_ts_electricity,0.0,tj
buildings_cooling_savings_insulation_cooling,0.0,tj
buildings_final_demand_bio_kerosene,0.0,tj
buildings_final_demand_biodiesel,0.0,tj
buildings_final_demand_coal,312.82000000000005,tj
buildings_final_demand_crude_oil,414.266,tj
buildings_final_demand_diesel,0.0,tj
buildings_final_demand_electricity,113895.06100000006,tj
buildings_final_demand_for_appliances_coal,312.82000000000005,tj
buildings_final_demand_for_appliances_crude_oil,414.266,tj
buildings_final_demand_for_appliances_electricity,41925.85132288642,tj
buildings_final_demand_for_appliances_network_gas,51.21070145512928,tj
buildings_final_demand_for_appliances_wood_pellets,0.0,tj
buildings_final_demand_for_cooling_electricity,16382.63352825002,tj
buildings_final_demand_for_cooling_network_gas,3.821909573999999e-12,tj
buildings_final_demand_for_lighting_electricity,30533.819240000004,tj
buildings_final_demand_for_space_heating_coal,0.0,tj
buildings_final_demand_for_space_heating_crude_oil,0.0,tj
buildings_final_demand_for_space_heating_electricity,25052.75690886362,tj
buildings_final_demand_for_space_heating_ht_steam_hot_water,10162.149500667001,tj
buildings_final_demand_for_space_heating_hydrogen,0.0,tj
buildings_final_demand_for_space_heating_lt_steam_hot_water,0.0,tj
buildings_final_demand_for_space_heating_mt_steam_hot_water,0.0,tj
buildings_final_demand_for_space_heating_network_gas,88830.40729854489,tj
buildings_final_demand_for_space_heating_wood_pellets,1198.8087853355103,tj
buildings_final_demand_ht_steam_hot_water,10162.149500667001,tj
buildings_final_demand_hydrogen,0.0,tj
buildings_final_demand_kerosene,0.0,tj
buildings_final_demand_lpg,0.0,tj
buildings_final_demand_lt_steam_hot_water,0.0,tj
buildings_final_demand_mt_steam_hot_water,0.0,tj
buildings_final_demand_network_gas,88881.61800000003,tj
buildings_final_demand_other_bio_oil,0.0,tj
buildings_final_demand_other_oil,414.266,tj
buildings_final_demand_solar_thermal,235.00000000000003,tj
buildings_final_demand_wood_pellets,1198.8087853355103,tj
buildings_lighting_efficient_fluorescent_electricity,7325.598180566959,tj
buildings_lighting_led_electricity,14051.223333724369,tj
buildings_lighting_savings_from_daylight_control_light,517.8715500922339,tj
buildings_lighting_savings_from_motion_detection_light,396.5403658452697,tj
buildings_lighting_standard_fluorescent_electricity,9156.997725708676,tj
buildings_local_production_electricity,133931.923,tj
buildings_solar_pv_solar_radiation,150250.216999617,tj
buildings_space_heater_coal,0.0,tj
buildings_space_heater_coal_aggregator,0.0,tj
buildings_space_heater_collective_heatpump_water_water_ts_electricity,4413.454057775541,tj
buildings_space_heater_collective_heatpump_water_water_ts_electricity_aggregator,4413.454057775541,tj
buildings_space_heater_combined_hydrogen,0.0,tj
buildings_space_heater_combined_hydrogen_aggregator,0.0,tj
buildings_space_heater_crude_oil,0.0,tj
buildings_space_heater_crude_oil_aggregator,0.0,tj
buildings_space_heater_deficit,0.0,tj
buildings_space_heater_district_heating_ht_steam_hot_water,10162.149500667001,tj
buildings_space_heater_district_heating_ht_steam_hot_water_aggregator,10162.149500667001,tj
buildings_space_heater_district_heating_lt_steam_hot_water,0.0,tj
buildings_space_heater_district_heating_lt_steam_hot_water_aggregator,0.0,tj
buildings_space_heater_district_heating_mt_steam_hot_water,0.0,tj
buildings_space_heater_district_heating_mt_steam_hot_water_aggregator,0.0,tj
buildings_space_heater_electricity,22189.86623492701,tj
buildings_space_heater_electricity_aggregator,22189.86623492701,tj
buildings_space_heater_heatpump_air_water_electricity,7600.948655057867,tj
buildings_space_heater_heatpump_air_water_electricity_aggregator,7600.948655057867,tj
buildings_space_heater_heatpump_air_water_network_gas,0.0,tj
buildings_space_heater_heatpump_air_water_network_gas_aggregator,0.0,tj
buildings_space_heater_heatpump_surface_water_water_ts_electricity,0.0,tj
buildings_space_heater_heatpump_surface_water_water_ts_electricity_aggregator,0.0,tj
buildings_space_heater_hybrid_crude_oil_heatpump_air_water_electricity,0.0,tj
buildings_space_heater_hybrid_crude_oil_heatpump_air_water_electricity_aggregator,0.0,tj
buildings_space_heater_hybrid_heatpump_air_water_electricity,0.0,tj
buildings_space_heater_hybrid_heatpump_air_water_electricity_aggregator,0.0,tj
buildings_space_heater_hybrid_hydrogen_heatpump_air_water_electricity,0.0,tj
buildings_space_heater_hybrid_hydrogen_heatpump_air_water_electricity_aggregator,0.0,tj
buildings_space_heater_network_gas,88830.40729854489,tj
buildings_space_heater_network_gas_aggregator,94782.0445875474,tj
buildings_space_heater_solar_thermal,235.00000000000003,tj
buildings_space_heater_wood_pellets,1198.8087853355103,tj
buildings_space_heater_wood_pellets_aggregator,983.0232039751182,tj
buildings_useful_demand_after_insulation_cooling,68555.49535215228,tj
buildings_useful_demand_after_motion_detection_daylight_control_light,9253.289772402746,tj
buildings_useful_demand_after_motion_detection_light,9771.16132249498,tj
buildings_useful_demand_cooling,68555.49535215228,tj
buildings_useful_demand_for_appliances,42704.14802434155,tj
buildings_useful_demand_for_space_heating_buildings_future,0.0,tj
buildings_useful_demand_for_space_heating_buildings_future_after_solar_thermal,0.0,tj
buildings_useful_demand_for_space_heating_buildings_present,140366.4862399499,tj
buildings_useful_demand_for_space_heating_buildings_present_after_solar_thermal,140131.4862399499,tj
buildings_useful_demand_light,10167.70168834025,tj
bunkers_aviation_mixer_kerosene,0.0,tj
bunkers_final_demand_ammonia,0.0,tj
bunkers_final_demand_bio_kerosene,0.0,tj
bunkers_final_demand_electricity,0.0,tj
bunkers_final_demand_for_aviation_bio_kerosene,0.0,tj
bunkers_final_demand_for_aviation_electricity,0.0,tj
bunkers_final_demand_for_aviation_hydrogen,0.0,tj
bunkers_final_demand_for_aviation_kerosene,0.0,tj
bunkers_final_demand_for_shipping_ammonia,0.0,tj
bunkers_final_demand_for_shipping_electricity,0.0,tj
bunkers_final_demand_for_shipping_heavy_fuel_oil,0.0,tj
bunkers_final_demand_for_shipping_hydrogen,0.0,tj
bunkers_final_demand_for_shipping_lng,0.0,tj
bunkers_final_demand_heavy_fuel_oil,0.0,tj
bunkers_final_demand_hydrogen,0.0,tj
bunkers_final_demand_kerosene,0.0,tj
bunkers_final_demand_lng,0.0,tj
bunkers_plane_using_electricity,0.0,tj
bunkers_plane_using_hydrogen,0.0,tj
bunkers_plane_using_kerosene_mix,0.0,tj
bunkers_ship_using_ammonia,0.0,tj
bunkers_ship_using_electricity,0.0,tj
bunkers_ship_using_heavy_fuel_oil,0.0,tj
bunkers_ship_using_hydrogen,0.0,tj
bunkers_ship_using_lng,0.0,tj
bunkers_total_useful_demand_planes,139686.822,tj
bunkers_total_useful_demand_ships,420981.325,tj
bunkers_useful_demand_planes,0.0,tj
bunkers_useful_demand_ships,0.0,tj
energy_battery_curtailed_solar_electricity,0.0,tj
energy_battery_curtailed_wind_electricity,0.0,tj
energy_battery_solar_electricity,0.0,tj
energy_battery_solar_pv_solar_radiation,0.0,tj
energy_battery_unused_electricity,0.0,tj
energy_battery_wind_electricity,0.0,tj
energy_battery_wind_turbine_inland,0.0,tj
energy_biogas_fermentation_wet_biomass,34513.487420148966,tj
energy_blastfurnace_transformation_cokes,63808.49648607726,tj
energy_chemical_fertilizers_transformation_external_coupling_node,0.0,tj
energy_chemical_other_transformation_external_coupling_node,0.0,tj
energy_chemical_refineries_transformation_external_coupling_node,0.0,tj
energy_chp_coal_gas,2472.063999999997,tj
energy_chp_combined_cycle_ht_network_gas,0.0,tj
energy_chp_combined_cycle_mt_network_gas,0.0,tj
energy_chp_local_engine_ht_biogas,3157.19516129032,tj
energy_chp_local_engine_ht_network_gas,0.0,tj
energy_chp_local_engine_mt_biogas,0.0,tj
energy_chp_local_engine_mt_network_gas,0.0,tj
energy_chp_local_ht_wood_pellets_ccs_dispatchable,0.0,tj
energy_chp_local_ht_wood_pellets_ccs_must_run,0.0,tj
energy_chp_local_ht_wood_pellets_dispatchable,12850.6883422272,tj
energy_chp_local_ht_wood_pellets_must_run,0.0,tj
energy_chp_local_mt_wood_pellets_ccs_dispatchable,0.0,tj
energy_chp_local_mt_wood_pellets_ccs_must_run,0.0,tj
energy_chp_local_mt_wood_pellets_dispatchable,0.0,tj
energy_chp_local_mt_wood_pellets_must_run,0.0,tj
energy_chp_supercritical_ccs_ht_waste_mix,0.0,tj
energy_chp_supercritical_ccs_mt_waste_mix,0.0,tj
energy_chp_supercritical_ht_waste_mix,67133.1905464697,tj
energy_chp_supercritical_mt_waste_mix,0.0,tj
energy_chp_ultra_supercritical_cofiring_ht_coal,51929.51904,tj
energy_chp_ultra_supercritical_cofiring_mt_coal,0.0,tj
energy_chp_ultra_supercritical_ht_coal,4503.04318636364,tj
energy_chp_ultra_supercritical_ht_lignite,0.0,tj
energy_chp_ultra_supercritical_mt_coal,0.0,tj
energy_chp_ultra_supercritical_mt_lignite,0.0,tj
energy_cokesoven_transformation_coal,67665.55539456464,tj
energy_compressor_network_gas,2621.9129013008705,tj
energy_direct_air_capture_co2_electricity,0.0,tj
energy_distribution_ammonia,0.0,tj
energy_distribution_bio_ethanol,10780.533,tj
energy_distribution_bio_kerosene,0.0,tj
energy_distribution_bio_lng,0.0,tj
energy_distribution_bio_oil,251.15999999999994,tj
energy_distribution_biodiesel,15008.675999999985,tj
energy_distribution_biogas,18637.283206880442,tj
energy_distribution_biogenic_waste,35122.59970457896,tj
energy_distribution_coal,169355.5822948124,tj
energy_distribution_coal_gas,42147.78899999999,tj
energy_distribution_cokes,50186.70380926848,tj
energy_distribution_crude_oil,3014995.3829747066,tj
energy_distribution_crude_oil_loss,0.0,tj
energy_distribution_diesel,854700.4839999997,tj
energy_distribution_dry_biomass,87078.21512764336,tj
energy_distribution_gasoline,197581.22500000003,tj
energy_distribution_greengas,11809.532371491203,tj
energy_distribution_heavy_fuel_oil,393140.02999999933,tj
energy_distribution_ht_steam_hot_water,29636.731605694877,tj
energy_distribution_kerosene,363040.98000000115,tj
energy_distribution_lignite,0.0,tj
energy_distribution_liquid_hydrogen,0.0,tj
energy_distribution_lng,347367.6601802593,tj
energy_distribution_lohc,0.0,tj
energy_distribution_lpg,82818.145,tj
energy_distribution_lt_steam_hot_water,0.0,tj
energy_distribution_methanol,0.0,tj
energy_distribution_mt_steam_hot_water,0.0,tj
energy_distribution_naphtha,484137.27699999907,tj
energy_distribution_natural_gas,593633.967850172,tj
energy_distribution_network_gas_loss,47.442999999976124,tj
energy_distribution_non_biogenic_waste,32814.242874411066,tj
energy_distribution_oily_biomass,15488.89784441979,tj
energy_distribution_propane,0.0,tj
energy_distribution_torrefied_biomass_pellets,0.0,tj
energy_distribution_uranium_oxide,38954.8058691284,tj
energy_distribution_waste_mix,67936.84257899002,tj
energy_distribution_wet_biomass,62883.31110435949,tj
energy_distribution_wood_pellets,78370.39361487902,tj
energy_export_ammonia_backup,0.0,tj
energy_export_ammonia_baseload,0.0,tj
energy_export_bio_kerosene_backup,0.0,tj
energy_export_bio_oil_products_backup,0.0,tj
energy_export_biodiesel_backup,0.0,tj
energy_export_coal_backup,0.0,tj
energy_export_coal_baseload,0.0,tj
energy_export_cokes_backup,10738.941652586755,tj
energy_export_cokes_baseload,0.0,tj
energy_export_crude_oil_backup,0.0,tj
energy_export_crude_oil_baseload,0.0,tj
energy_export_diesel_backup,626630.7179473675,tj
energy_export_diesel_baseload,0.0,tj
energy_export_electricity,20461.886987918762,tj
energy_export_gasoline_backup,27580.246000000032,tj
energy_export_gasoline_baseload,0.0,tj
energy_export_greengas_backup,0.0,tj
energy_export_greengas_baseload,0.0,tj
energy_export_heavy_fuel_oil_backup,393140.02999999933,tj
energy_export_heavy_fuel_oil_baseload,0.0,tj
energy_export_hydrogen_backup,0.0,tj
energy_export_hydrogen_baseload,0.0,tj
energy_export_kerosene_backup,361140.5860000012,tj
energy_export_kerosene_baseload,0.0,tj
energy_export_lignite_backup,0.0,tj
energy_export_lignite_baseload,0.0,tj
energy_export_liquid_hydrogen_baseload,0.0,tj
energy_export_lng_baseload,0.0,tj
energy_export_lohc_baseload,0.0,tj
energy_export_lpg_backup,0.0,tj
energy_export_lpg_baseload,0.0,tj
energy_export_methanol_backup,0.0,tj
energy_export_naphtha_backup,320243.6599999991,tj
energy_export_naphtha_baseload,0.0,tj
energy_export_natural_gas_backup,0.0,tj
energy_export_natural_gas_baseload,0.0,tj
energy_export_oil_products,154718.10200000013,tj
energy_export_uranium_oxide,0.0,tj
energy_extraction_coal,0.0,tj
energy_extraction_crude_oil,28144.413,tj
energy_extraction_lignite,0.0,tj
energy_extraction_natural_gas,354715.594,tj
energy_extraction_uranium_oxide,0.0,tj
energy_flexibility_curtailment_electricity,0.0,tj
energy_flexibility_flow_batteries_electricity,0.0,tj
energy_flexibility_hv_opac_electricity,0.0,tj
energy_flexibility_mv_batteries_electricity,0.0,tj
energy_flexibility_pumped_storage_electricity,0.0,tj
energy_flexibility_solar_batteries_electricity,0.0,tj
energy_flexibility_wind_batteries_electricity,0.0,tj
energy_greengas_gasification_dry_biomass,0.0,tj
energy_greengas_gasification_wet_biomass,0.0,tj
energy_greengas_production,11809.532371491203,tj
energy_greengas_upgrade_biogas,11868.876755267542,tj
energy_heat_backup_burner_ht_network_gas,0.0,tj
energy_heat_backup_burner_lt_network_gas,0.0,tj
energy_heat_backup_burner_mt_network_gas,0.0,tj
energy_heat_boiler_ht_electricity,0.0,tj
energy_heat_boiler_lt_electricity,0.0,tj
energy_heat_boiler_mt_electricity,0.0,tj
energy_heat_burner_ht_coal,0.0,tj
energy_heat_burner_ht_crude_oil,0.0,tj
energy_heat_burner_ht_hydrogen,0.0,tj
energy_heat_burner_ht_network_gas,0.0,tj
energy_heat_burner_ht_waste_mix,803.652032520325,tj
energy_heat_burner_ht_wood_pellets,4142.3230429989,tj
energy_heat_burner_lt_hydrogen,0.0,tj
energy_heat_burner_mt_coal,0.0,tj
energy_heat_burner_mt_crude_oil,0.0,tj
energy_heat_burner_mt_hydrogen,0.0,tj
energy_heat_burner_mt_network_gas,0.0,tj
energy_heat_burner_mt_waste_mix,0.0,tj
energy_heat_burner_mt_wood_pellets,0.0,tj
energy_heat_distribution_ht_loss,7619.570999999989,tj
energy_heat_distribution_lt_loss,0.0,tj
energy_heat_distribution_mt_loss,0.0,tj
energy_heat_dumped_ht_steam_hot_water,0.0,tj
energy_heat_dumped_lt_steam_hot_water,0.0,tj
energy_heat_dumped_mt_steam_hot_water,0.0,tj
energy_heat_flexibility_p2h_boiler_ht_electricity,0.0,tj
energy_heat_flexibility_p2h_boiler_mt_electricity,0.0,tj
energy_heat_flexibility_p2h_heatpump_ht_electricity,0.0,tj
energy_heat_flexibility_p2h_heatpump_mt_electricity,0.0,tj
energy_heat_heatpump_drink_water_water_ts_lt_electricity,0.0,tj
energy_heat_heatpump_drink_water_water_ts_mt_electricity,0.0,tj
energy_heat_heatpump_surface_water_water_ts_lt_electricity,0.0,tj
energy_heat_heatpump_surface_water_water_ts_mt_electricity,0.0,tj
energy_heat_heatpump_waste_water_water_ts_lt_electricity,0.0,tj
energy_heat_heatpump_waste_water_water_ts_mt_electricity,0.0,tj
energy_heat_heatpump_water_water_ht_electricity,0.0,tj
energy_heat_heatpump_water_water_lt_electricity,0.0,tj
energy_heat_heatpump_water_water_mt_electricity,0.0,tj
energy_heat_import_ht_steam_hot_water,0.0,tj
energy_heat_import_lt_steam_hot_water,0.0,tj
energy_heat_import_mt_steam_hot_water,0.0,tj
energy_heat_network_storage_ht_steam_hot_water,0.0,tj
energy_heat_network_storage_lt_steam_hot_water,0.0,tj
energy_heat_network_storage_mt_steam_hot_water,0.0,tj
energy_heat_production_ht_residual_heat,0.0,tj
energy_heat_production_lt_residual_heat,0.0,tj
energy_heat_production_mt_residual_heat,0.0,tj
energy_heat_solar_ht_solar_thermal,0.0,tj
energy_heat_solar_lt_solar_thermal,0.0,tj
energy_heat_solar_mt_solar_thermal,0.0,tj
energy_heat_unused_ht_steam_hot_water,307.2762859794998,tj
energy_heat_unused_lt_steam_hot_water,0.0,tj
energy_heat_unused_mt_steam_hot_water,0.0,tj
energy_heat_well_deep_ht_geothermal,0.0,tj
energy_heat_well_deep_mt_geothermal,0.0,tj
energy_heat_well_shallow_heatpump_mt_geothermal,0.0,tj
energy_heat_well_shallow_lt_geothermal,0.0,tj
energy_hydrogen_after_distribution,0.0,tj
energy_hydrogen_after_transport,0.0,tj
energy_hydrogen_ammonia_reformer_dispatchable,0.0,tj
energy_hydrogen_ammonia_reformer_must_run,0.0,tj
energy_hydrogen_autothermal_reformer_ccs_must_run,0.0,tj
energy_hydrogen_autothermal_reformer_dispatchable,0.0,tj
energy_hydrogen_autothermal_reformer_must_run,0.0,tj
energy_hydrogen_biomass_gasification,0.0,tj
energy_hydrogen_biomass_gasification_ccs,0.0,tj
energy_hydrogen_curtailed_electricity,0.0,tj
energy_hydrogen_distribution_compressed_trucks,0.0,tj
energy_hydrogen_electrolysis_solar_electricity,0.0,tj
energy_hydrogen_electrolysis_wind_electricity,0.0,tj
energy_hydrogen_flexibility_p2g_electricity,0.0,tj
energy_hydrogen_flexibility_p2g_potential_residual_heat,0.0,tj
energy_hydrogen_hybrid_electrolysis_wind_electricity,0.0,tj
energy_hydrogen_liquid_hydrogen_regasifier,0.0,tj
energy_hydrogen_lohc_reformer,0.0,tj
energy_hydrogen_solar_pv_solar_radiation,0.0,tj
energy_hydrogen_steam_methane_reformer_ccs_must_run,0.0,tj
energy_hydrogen_steam_methane_reformer_dispatchable,0.0,tj
energy_hydrogen_steam_methane_reformer_must_run,0.0,tj
energy_hydrogen_storage_depleted_gas_field,0.0,tj
energy_hydrogen_storage_salt_cavern,0.0,tj
energy_hydrogen_storage_unused,0.0,tj
energy_hydrogen_transport_loss,0.0,tj
energy_hydrogen_transport_pipelines,0.0,tj
energy_hydrogen_transport_pipelines_offshore,0.0,tj
energy_hydrogen_wind_turbine_offshore,0.0,tj
energy_import_ammonia,0.0,tj
energy_import_biogenic_waste,13740.939704578965,tj
energy_import_coal,169355.5822948124,tj
energy_import_cokes,0.0,tj
energy_import_crude_oil,2986850.9699747064,tj
energy_import_diesel,0.0,tj
energy_import_dry_biomass,24917.985127643355,tj
energy_import_electricity,0.0,tj
energy_import_gasoline,0.0,tj
energy_import_heat,0.0,tj
energy_import_heavy_fuel_oil,0.0,tj
energy_import_hydrogen,0.0,tj
energy_import_kerosene,0.0,tj
energy_import_lignite,0.0,tj
energy_import_liquid_hydrogen,0.0,tj
energy_import_lng,347367.6601802593,tj
energy_import_lohc,0.0,tj
energy_import_lpg,24601.11299999987,tj
energy_import_methanol,0.0,tj
energy_import_naphtha,0.0,tj
energy_import_natural_gas,243878.4797717389,tj
energy_import_non_biogenic_waste,1242.3443924135627,tj
energy_import_oily_biomass,4988.897844419788,tj
energy_import_propane,0.0,tj
energy_import_uranium_oxide,38954.8058691284,tj
energy_import_wet_biomass,0.0,tj
energy_imported_ammonia_backup,0.0,tj
energy_imported_ammonia_baseload,0.0,tj
energy_imported_hydrogen_backup,0.0,tj
energy_imported_hydrogen_baseload,0.0,tj
energy_imported_liquid_hydrogen,0.0,tj
energy_imported_lohc,0.0,tj
energy_interconnector_10_exported_electricity,0.0,tj
energy_interconnector_10_imported_electricity,0.0,tj
energy_interconnector_11_exported_electricity,0.0,tj
energy_interconnector_11_imported_electricity,0.0,tj
energy_interconnector_12_exported_electricity,0.0,tj
energy_interconnector_12_imported_electricity,0.0,tj
energy_interconnector_1_exported_electricity,20461.886987918762,tj
energy_interconnector_1_imported_electricity,0.0,tj
energy_interconnector_2_exported_electricity,0.0,tj
energy_interconnector_2_imported_electricity,0.0,tj
energy_interconnector_3_exported_electricity,0.0,tj
energy_interconnector_3_imported_electricity,0.0,tj
energy_interconnector_4_exported_electricity,0.0,tj
energy_interconnector_4_imported_electricity,0.0,tj
energy_interconnector_5_exported_electricity,0.0,tj
energy_interconnector_5_imported_electricity,0.0,tj
energy_interconnector_6_exported_electricity,0.0,tj
energy_interconnector_6_imported_electricity,0.0,tj
energy_interconnector_7_exported_electricity,0.0,tj
energy_interconnector_7_imported_electricity,0.0,tj
energy_interconnector_8_exported_electricity,0.0,tj
energy_interconnector_8_imported_electricity,0.0,tj
energy_interconnector_9_exported_electricity,0.0,tj
energy_interconnector_9_imported_electricity,0.0,tj
energy_methanol_production_coal_gas,0.0,tj
energy_mixer_for_gas_power_fuel,148400.0879114208,tj
energy_national_gas_network_natural_gas,947593.500221663,tj
energy_network_gas_storage,0.0,tj
energy_offshore_sequestration_co2_electricity,0.0,tj
energy_power_combined_cycle_ccs_coal,0.0,tj
energy_power_combined_cycle_ccs_network_gas,0.0,tj
