Plant type,EE,FI,AT,BE,BG,CY,CZ,DE,DK,ES,FR,EL,HR,HU,IE,IT,LT,LU,LV,NL,PL,PT,RO,SE,SI,SK,MT,EU27_2020
Coal pulverized,0,243.292907,0,0,0,0,0,2242.553909,0,0,1016.668602,0,5609.310345,0,0,2958.616209,0,0,0,3182.511233,0,0,0,0,0,0,0,1520.837658
Coal conventional,0,243.292907,0,0,362.2458894,0,2334.196792,2242.553909,0,1370.94075,0,0,0,0,594.0373619,2958.616209,0,0,0,3182.511233,0,3150.736839,0,0,0,0,0,1520.837658
Lignite plant,0,0,0,0,4404.593462,0,4527.936585,6014.784128,0,0,0,1837.026158,0,25.79132474,4507.952699,0,0,0,0,0,322.395281,0,3977.308762,0,3691.5494,0,0,4038.748448
Gas conventional,0,0,1489.979284,2373.171684,71.8500822,0,0,1312.311053,0.637728167,0,0,0,46.49350649,0,0,0,0,0,0,0,0,0,1717.769256,0,53.28647245,1619.182529,0,1934.770791
Gas turbine,0,219.1164481,1489.979284,2373.171684,71.8500822,0,0,1312.311053,0.637728167,0,3869.753055,2707.570705,0,2068.728837,0,1668.343215,0,0,0,2498.064223,0,0,1717.769256,0,53.28647245,0,0,1934.77079
Gas CCGT,0,219.1164481,1489.979284,2373.171684,71.8500822,0,2764.857004,1312.311053,0.637728167,2260.418572,3869.753055,2707.570705,46.49350649,2068.728837,3742.098839,1668.343215,0,0,0,2498.064223,0,3233.468776,1717.769256,0,0,1619.182529,5435.135626,1934.77079
Oil-fired plant,2763.959866,0,1611.058817,53.16455696,0,3131.040731,1836.714976,799.1749658,23.98341411,0,3350.680027,6775.423729,0,26.82926829,302.8020909,4933.576148,0,0,0,0,0,0,0,8.984725966,0,4.032258065,140.2235142,2743.675377
Nuclear conventional,0,8543.307087,0,7323.506646,8446.575539,0,7458.807154,8000,0,8198.124024,6449.401742,0,0,8572.631579,0,0,0,0,0,8044.749086,0,0,8677.051496,8571.613739,8280.593093,2393.274781,0,7133.18673
Solar pv plant,1.502698724,0,0,39.16158542,311.1047008,10.46077487,0,0,461.684149,3324.165412,1383.317905,8000,7.688838711,0,332.3383085,8000,0,1265.873786,0,8000,417.5289221,872.0117566,1971.976997,0,216.8117656,2119.642864,139.544246,1001.56438
Solar on roof households,1.502698724,249.4613936,235.5512117,39.16158542,311.1047008,10.46077487,2205.805514,8000,461.684149,3324.165412,1383.317905,0,7.688838711,8000,332.3383085,8000,8000,1265.873786,20.7386203,8000,417.5289221,0,1971.976997,3058.558559,0,2119.642864,139.544246,1001.56438
Solar on roof buildings,1.502698724,249.4613936,235.5512117,39.16158542,311.1047008,10.46077487,2205.805514,8000,461.684149,3324.165412,1383.317905,0,7.688838711,8000,332.3383085,8000,8000,1265.873786,20.7386203,8000,417.5289221,0,1971.976997,3058.558559,0,2119.642864,139.544246,1001.56438
Wind onshore,2174.050633,2628.43221,2310.733795,2309.024804,1873.062999,1512.537645,2062.419019,1901.390133,2381.077524,2174.553917,2113.851958,2024.616034,2270.307907,2256.965944,2428.112542,1891.672607,2807.865169,2071.395316,1976.32105,2390.651673,2588.181771,2616.813359,2229.72031,2286.257344,1863.636364,1500,580.5555556,2134.348748
Wind offshore,0,2921.678023,0,2842.302574,0,0,0,3277.930241,3332.547297,0,0,0,0,0,0,0,0,0,0,3213.919593,0,0,0,2286.257344,0,0,0,2997.658142
Hydro river,0,0,2204.323126,0,0,0,0,4126.150743,0,1062.527697,0,0,1821.931133,3775.862069,0,1827.728776,0,0,1328.270908,0,0,1029.267812,0,0,3999.722534,0,0,1815.555334
Hydro mountain,3166.666667,3934.265125,3523.066655,8000,1345.375544,0,2902.67606,6594.633938,2334.434807,1698.188371,2570.395171,1187.249414,2911.9074,0,4775.96226,2921.173502,8100,8000,0,2004.917417,2735.985,1645.030652,2427.05486,3972.360588,0,2837.368094,0,2901.717259
Concentrated solar plant,0,0,0,0,0,0,0,0,0,2466.565944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2464.329449
Waste incinerator,159.0899471,748.2246377,604.7687435,3101.430843,0,0,0,2616.883117,0,5366.505179,2506.72954,0,0,910.4477612,7449.038698,2684.236467,0,7243.075684,0,0,0,7192.913658,3.838982121,0,0,2090.909091,0,1783.877919
Coal gas CHP,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320,5320
Biogas CHP,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500
Gas Turbine CHP,5874.73592,1835.070324,1306.502563,5450.567493,6558.464925,0,6849.656154,5229.668569,1106.178733,6555.214356,2821.620894,8000,3781.132219,4353.789174,6480.448123,4676.730364,8000,0,0,4507.878708,8402.910152,6310.325516,8000,0,4677.797952,7504.125799,0,4568.860254
Lignite plant for district heat (CHP),5874.73592,3629.331126,0,0,2734.956714,0,1053.916205,601.8143135,0,0,0,2478.313516,2139.30131,2649.047619,4166.526904,0,0,0,8088.65057,0,4099.990909,0,1548.864503,4861.012577,522.7809593,1672.959908,0,2225.386803
Oil shale CHP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waste CHP,5874.73592,3629.331126,2299.461464,4501.033963,2734.956714,0,1053.916205,601.8143135,2645.282572,5959.090909,3913.137655,2478.313516,0,2649.047619,0,2641.494002,451.848249,0,0,3899.549298,4099.990909,3220.762068,0,4861.012577,522.7809593,1672.959908,0,2225.386803
Small-scale gas plant for district heat (CHP),4500,0,1306.502563,5450.567493,8000,0,6849.656154,0,1106.178733,6555.214356,2821.620894,0,3781.132219,4353.789174,6480.448123,4676.730364,8000,2168.165422,2848.684457,4507.878708,8402.910152,6310.325516,8000,4085.457536,4677.797952,7504.125799,0,4589.253604
Gas motor CHP,620,0,1306.502563,5450.567493,8000,0,6849.656154,0,1106.178733,6555.214356,2821.620894,0,3781.132219,4353.789174,6480.448123,4676.730364,8000,2168.165422,2848.684457,4507.878708,8402.910152,6310.325516,8000,4085.457536,4677.797952,7504.125799,0,4589.253604
Large-scale gas plant for district heat (CHP),0,1835.070324,1306.502563,5450.567493,8000,0,6849.656154,5229.668569,1106.178733,6555.214356,2821.620894,0,0,4353.789174,0,4676.730364,0,0,2848.684457,4507.878708,8402.910152,6310.325516,8000,4085.457536,0,7504.125799,0,4589.253604
Gas CHP (CCGT),0,1835.070324,1306.502563,5450.567493,8000,0,6849.656154,5229.668569,1106.178733,6555.214356,2821.620894,0,0,4353.789174,0,4676.730364,0,0,2848.684457,4507.878708,8402.910152,6310.325516,8000,4085.457536,0,7504.125799,0,4589.253604
Coal plant for district heat (CHP),0,3629.331126,2299.461464,4501.033963,2734.956714,0,1053.916205,601.8143135,2645.282572,5959.090909,3913.137655,0,0,2649.047619,0,2641.494002,0,0,8088.65057,3899.549298,4099.990909,0,1548.864503,4861.012577,522.7809593,1672.959908,0,2225.386803
Coal CHP,0,3629.331126,2299.461464,4501.033963,2734.956714,0,1053.916205,601.8143135,2645.282572,5959.090909,3913.137655,0,0,2649.047619,0,2641.494002,0,0,8088.65057,3899.549298,4099.990909,0,1548.864503,4861.012577,522.7809593,1672.959908,0,2225.386803
Biomass CHP - residential,5874.73592,3629.331126,2299.461464,4501.033963,2734.956714,0,1053.916205,601.8143135,2645.282572,5959.090909,3913.137655,2478.313516,2139.30131,2649.047619,4166.526904,2641.494002,451.848249,4600.060813,8088.65057,3899.549298,4099.990909,3220.762068,1548.864503,4861.012577,522.7809593,1672.959908,0,2225.386803
Biomass CHP - industrial,5874.73592,3629.331126,2299.461464,4501.033963,2734.956714,0,1053.916205,601.8143135,2645.282572,5959.090909,3913.137655,2478.313516,2139.30131,2649.047619,4166.526904,2641.494002,451.848249,4600.060813,8088.65057,3899.549298,4099.990909,3220.762068,1548.864503,4861.012577,522.7809593,1672.959908,0,2225.386803
Geothermal - residential,0,0,218.579235,0,0,0,0,4925,0,0,7955.779154,0,8000,6000,0,7918.325317,0,0,0,0,0,7400.687285,0,0,0,0,0,7762.888988
Geothermal - industrial,0,0,218.579235,0,0,0,0,4925,0,0,7955.779154,0,8000,6000,0,7918.325317,0,0,0,0,0,7400.687285,0,0,0,0,0,7762.888988